Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_beatmet	faelle_covid_aktuell_beatmet_proz
2021-11-01	66	52	78.8	22	33.3	11	50.0
2021-11-01	66	52	78.8	22	33.3	11	50.0
2021-11-01	66	49	74.2	20	30.3	11	55.0
2021-11-01	66	48	72.7	20	30.3	11	55.0
2021-11-01	66	50	75.8	20	30.3	12	60.0
2021-11-01	66	50	75.8	18	27.3	10	55.6
2021-11-01	66	50	75.8	20	30.3	11	55.0
2021-11-01	66	46	69.7	19	28.8	10	52.6
2021-11-01	66	45	68.2	16	24.2	8	50.0
2021-11-01	66	49	74.2	16	24.2	8	50.0
2021-11-01	66	47	71.2	18	27.3	9	50.0
2021-11-01	66	50	75.8	17	25.8	9	52.9
2021-11-01	66	49	74.2	18	27.3	8	44.4
2021-11-01	66	48	72.7	17	25.8	7	41.2
2021-11-01	66	53	80.3	18	27.3	5	27.8
2021-11-01	63	55	87.3	17	27.0	7	41.2
2021-11-01	63	50	79.4	16	25.4	8	50.0
2021-11-01	63	49	77.8	18	28.6	8	44.4
2021-11-01	64	50	78.1	15	23.4	8	53.3
2021-11-01	64	49	76.6	15	23.4	8	53.3
2021-11-01	64	47	73.4	13	20.3	8	61.5
2021-11-01	66	45	68.2	14	21.2	8	57.1
2021-11-01	64	45	70.3	11	17.2	7	63.6
2021-11-01	65	48	73.8	10	15.4	7	70.0
2021-11-01	65	46	70.8	9	13.8	6	66.7
2021-11-01	65	45	69.2	8	12.3	5	62.5
2021-11-01	67	44	65.7	5	7.5	3	60.0
2021-11-01	67	49	73.1	5	7.5	2	40.0
2021-11-01	67	51	76.1	5	7.5	2	40.0
2021-11-01	67	53	79.1	5	7.5	2	40.0
2021-11-01	67	56	83.6	5	7.5	3	60.0
2021-11-01	67	45	67.2	5	7.5	3	60.0
2021-11-01	67	43	64.2	4	6.0	2	50.0
2021-11-01	67	44	65.7	5	7.5	3	60.0
2021-11-01	67	46	68.7	5	7.5	3	60.0
2021-11-01	67	43	64.2	5	7.5	2	40.0
2021-11-01	67	47	70.1	5	7.5	2	40.0
2021-11-01	67	39	58.2	4	6.0	2	50.0
2021-11-01	67	40	59.7	4	6.0	2	50.0
2021-11-01	67	43	64.2	2	3.0	1	50.0
2021-11-01	67	50	74.6	1	1.5	0	0.0
2021-11-01	67	53	79.1	1	1.5	0	0.0
2021-11-01	67	54	80.6	1	1.5	0	0.0
2021-11-01	67	42	62.7	1	1.5	0	0.0
2021-11-01	67	43	64.2	1	1.5	0	0.0
2021-11-01	67	41	61.2	1	1.5	0	0.0
2021-11-01	67	41	61.2	1	1.5	0	0.0
2021-11-01	67	43	64.2	2	3.0	0	0.0
2021-11-01	67	50	74.6	2	3.0	0	0.0
2021-11-01	67	44	65.7	1	1.5	0	0.0
2021-11-01	67	41	61.2	1	1.5	0	0.0
2021-11-01	67	42	62.7	0	0.0	0	0
2021-11-01	67	44	65.7	0	0.0	0	0
2021-11-01	67	48	71.6	0	0.0	0	0
2021-11-01	67	45	67.2	0	0.0	0	0
2021-11-01	67	45	67.2	0	0.0	0	0
2021-11-01	67	46	68.7	0	0.0	0	0
2021-11-01	67	49	73.1	0	0.0	0	0
2021-11-01	67	48	71.6	0	0.0	0	0
2021-11-01	67	46	68.7	0	0.0	0	0
2021-11-01	67	51	76.1	0	0.0	0	0
2021-11-01	67	55	82.1	0	0.0	0	0
2021-11-01	67	47	70.1	0	0.0	0	0
2021-11-01	67	43	64.2	0	0.0	0	0
2021-11-01	67	40	59.7	0	0.0	0	0
2021-11-01	67	42	62.7	0	0.0	0	0
2021-11-01	67	40	59.7	0	0.0	0	0
2021-11-01	67	45	67.2	0	0.0	0	0
2021-11-01	67	46	68.7	0	0.0	0	0
2021-11-01	67	49	73.1	0	0.0	0	0
2021-11-01	67	46	68.7	0	0.0	0	0
2021-11-01	67	44	65.7	0	0.0	0	0
2021-11-01	67	45	67.2	0	0.0	0	0
2021-11-01	67	44	65.7	0	0.0	0	0
2021-11-01	67	43	64.2	0	0.0	0	0
2021-11-01	67	46	68.7	0	0.0	0	0
2021-11-01	67	43	64.2	0	0.0	0	0
2021-11-01	67	48	71.6	0	0.0	0	0
2021-11-01	53	43	81.1	0	0.0	0	0
2021-11-01	53	42	79.2	0	0.0	0	0
2021-11-01	53	39	73.6	0	0.0	0	0
2021-11-01	53	41	77.4	0	0.0	0	0
2021-11-01	53	34	64.2	0	0.0	0	0
2021-11-01	53	35	66.0	0	0.0	0	0
2021-11-01	53	31	58.5	0	0.0	0	0
2021-11-01	53	38	71.7	0	0.0	0	0
2021-11-01	53	34	64.2	0	0.0	0	0
2021-11-01	53	34	64.2	0	0.0	0	0
2021-11-01	53	35	66.0	0	0.0	0	0
2021-11-01	61	39	63.9	0	0.0	0	0
2021-11-01	61	36	59.0	0	0.0	0	0
2021-11-01	61	38	62.3	0	0.0	0	0
2021-11-01	61	42	68.9	0	0.0	0	0
2021-11-01	61	47	77.0	0	0.0	0	0
2021-11-01	61	45	73.8	0	0.0	0	0
2021-11-01	61	44	72.1	0	0.0	0	0
2021-11-01	61	46	75.4	0	0.0	0	0
2021-11-01	61	45	73.8	0	0.0	0	0
2021-11-01	61	45	73.8	1	1.6	0	0.0
2021-11-01	61	47	77.0	1	1.6	0	0.0
2021-11-01	61	44	72.1	1	1.6	1	100.0
2021-11-01	61	48	78.7	1	1.6	1	100.0
2021-11-01	61	46	75.4	1	1.6	1	100.0
2021-11-01	61	45	73.8	1	1.6	1	100.0
2021-11-01	61	47	77.0	2	3.3	1	50.0
2021-11-01	61	47	77.0	2	3.3	1	50.0
2021-11-01	61	44	72.1	2	3.3	1	50.0
2021-11-01	61	45	73.8	2	3.3	1	50.0
2021-11-01	61	46	75.4	2	3.3	1	50.0
2021-11-01	61	48	78.7	2	3.3	1	50.0
2021-11-01	61	48	78.7	2	3.3	1	50.0
2021-11-01	61	49	80.3	2	3.3	1	50.0
2021-11-01	61	52	85.2	2	3.3	1	50.0
2021-11-01	61	53	86.9	1	1.6	1	100.0
2021-11-01	61	46	75.4	1	1.6	1	100.0
2021-11-01	61	43	70.5	1	1.6	1	100.0
2021-11-01	61	43	70.5	1	1.6	1	100.0
2021-11-01	61	44	72.1	1	1.6	1	100.0
2021-11-01	61	46	75.4	1	1.6	1	100.0
2021-11-01	61	48	78.7	1	1.6	1	100.0
2021-11-01	68	55	80.9	1	1.5	1	100.0
2021-11-01	67	57	85.1	1	1.5	1	100.0
2021-11-01	67	47	70.1	1	1.5	1	100.0
2021-11-01	67	49	73.1	1	1.5	1	100.0
2021-11-01	67	46	68.7	1	1.5	1	100.0
2021-11-01	67	49	73.1	1	1.5	1	100.0
2021-11-01	67	49	73.1	1	1.5	1	100.0
2021-11-01	67	48	71.6	1	1.5	1	100.0
2021-11-01	67	50	74.6	1	1.5	1	100.0
2021-11-01	67	49	73.1	1	1.5	1	100.0
2021-11-01	67	49	73.1	2	3.0	1	50.0
2021-11-01	67	49	73.1	1	1.5	0	0.0
2021-11-01	67	53	79.1	1	1.5	0	0.0
2021-11-01	67	49	73.1	1	1.5	0	0.0
2021-11-01	67	45	67.2	1	1.5	0	0.0
2021-11-01	67	46	68.7	1	1.5	0	0.0
2021-11-01	67	48	71.6	1	1.5	1	100.0
2021-11-01	67	47	70.1	1	1.5	1	100.0
2021-11-01	67	47	70.1	2	3.0	1	50.0
2021-11-01	67	46	68.7	3	4.5	1	33.3
2021-11-01	65	45	69.2	3	4.6	1	33.3
2021-11-01	65	42	64.6	3	4.6	2	66.7
2021-11-01	65	40	61.5	2	3.1	1	50.0
2021-11-01	65	44	67.7	3	4.6	1	33.3
2021-11-01	65	43	66.2	2	3.1	1	50.0
2021-11-01	65	47	72.3	2	3.1	1	50.0
2021-11-01	65	51	78.5	2	3.1	1	50.0
2021-11-01	65	47	72.3	2	3.1	1	50.0
2021-11-01	65	50	76.9	2	3.1	1	50.0
2021-11-01	65	47	72.3	2	3.1	1	50.0
2021-11-01	65	46	70.8	2	3.1	1	50.0
2021-11-01	65	44	67.7	3	4.6	0	0.0
2021-11-01	65	51	78.5	3	4.6	0	0.0
2021-11-01	66	52	78.8	3	4.5	0	0.0
2021-11-01	66	59	89.4	6	9.1	0	0.0
2021-11-01	65	54	83.1	5	7.7	0	0.0
2021-11-01	65	50	76.9	5	7.7	0	0.0
2021-11-01	65	50	76.9	5	7.7	1	20.0
2021-11-01	65	45	69.2	4	6.2	2	50.0
2021-11-01	65	52	80.0	4	6.2	2	50.0
2021-11-01	65	50	76.9	4	6.2	2	50.0
2021-11-01	65	52	80.0	3	4.6	2	66.7
2021-11-01	65	51	78.5	3	4.6	2	66.7
2021-11-01	65	52	80.0	1	1.5	1	100.0
2021-11-01	65	52	80.0	1	1.5	1	100.0
2021-11-01	65	55	84.6	2	3.1	2	100.0
2021-11-01	65	56	86.2	2	3.1	2	100.0
2021-11-01	65	51	78.5	2	3.1	2	100.0
2021-11-01	65	50	76.9	2	3.1	2	100.0
2021-11-01	65	51	78.5	2	3.1	2	100.0
2021-11-01	65	50	76.9	4	6.2	2	50.0
2021-11-01	66	48	72.7	3	4.5	1	33.3
2021-11-01	65	50	76.9	2	3.1	1	50.0
2021-11-01	65	47	72.3	2	3.1	1	50.0
2021-11-01	65	47	72.3	5	7.7	2	40.0
2021-11-01	65	55	84.6	4	6.2	2	50.0
2021-11-01	66	53	80.3	4	6.1	1	25.0
2021-11-01	64	52	81.2	6	9.4	1	16.7
2021-11-01	63	53	84.1	7	11.1	1	14.3
2021-11-01	63	53	84.1	6	9.5	2	33.3
2020-07-25	64	47	73.4	0	0.0	0	0
2020-11-09	68	49	72.1	22	32.4	11	50.0
2020-10-15	70	59	84.3	2	2.9	1	50.0
2020-09-12	68	49	72.1	0	0.0	0	0
2021-07-02	67	49	73.1	0	0.0	0	0
2021-06-29	67	45	67.2	0	0.0	0	0
2020-07-06	56	43	76.8	0	0.0	0	0
2020-06-23	25	15	60.0	0	0.0	0	0
2021-03-08	67	43	64.2	6	9.0	5	83.3
2020-06-13	66	42	63.6	0	0.0	0	0
2020-05-22	66	41	62.1	0	0.0	0	0
2021-05-08	66	49	74.2	20	30.3	11	55.0
2020-08-19	59	40	67.8	0	0.0	0	0
2020-08-09	60	40	66.7	0	0.0	0	0
2021-04-20	66	48	72.7	20	30.3	8	40.0
2021-08-11	61	45	73.8	0	0.0	0	0
2020-12-02	65	55	84.6	19	29.2	10	52.6
2020-05-27	66	36	54.5	0	0.0	0	0
2021-03-21	68	50	73.5	12	17.6	9	75.0
2021-09-17	67	45	67.2	1	1.5	0	0.0
2020-12-16	58	47	81.0	24	41.4	14	58.3
2020-05-23	66	38	57.6	0	0.0	0	0
2021-10-13	65	50	76.9	4	6.2	2	50.0
2020-07-04	55	42	76.4	0	0.0	0	0
2020-05-18	66	43	65.2	0	0.0	0	0
2020-09-18	68	46	67.6	0	0.0	0	0
2021-09-15	67	53	79.1	1	1.5	0	0.0
2021-08-17	61	45	73.8	1	1.6	1	100.0
2021-10-21	65	50	76.9	2	3.1	2	100.0
2021-06-04	67	53	79.1	5	7.5	2	40.0
2020-08-16	60	37	61.7	0	0.0	0	0
2020-08-05	62	39	62.9	0	0.0	0	0
2020-06-18	66	39	59.1	0	0.0	0	0
2020-08-18	60	34	56.7	0	0.0	0	0
2021-08-22	61	46	75.4	2	3.3	1	50.0
2020-05-10	58	37	63.8	0	0.0	0	0
2021-06-06	67	45	67.2	5	7.5	3	60.0
2021-05-26	64	47	73.4	13	20.3	8	61.5
2021-07-14	67	49	73.1	0	0.0	0	0
2021-07-19	67	43	64.2	0	0.0	0	0
2020-12-30	62	43	69.4	23	37.1	11	47.8
2020-06-27	56	39	69.6	0	0.0	0	0
2021-02-10	67	50	74.6	13	19.4	5	38.5
2021-02-25	67	45	67.2	9	13.4	6	66.7
2020-11-08	69	45	65.2	20	29.0	9	45.0
2020-09-01	62	41	66.1	0	0.0	0	0
2021-04-24	66	51	77.3	23	34.8	7	30.4
2020-12-07	62	54	87.1	22	35.5	9	40.9
2021-06-18	67	42	62.7	1	1.5	0	0.0
2020-09-23	68	55	80.9	1	1.5	1	100.0
2020-05-09	58	38	65.5	0	0.0	0	0
2021-07-13	67	46	68.7	0	0.0	0	0
2021-09-01	61	46	75.4	1	1.6	1	100.0
2021-03-10	68	41	60.3	5	7.4	3	60.0
2021-01-15	61	49	80.3	22	36.1	13	59.1
2021-06-08	67	44	65.7	5	7.5	3	60.0
2021-10-31	59	35	59.3	1	1.7	1	100.0
2021-10-31	59	39	66.1	1	1.7	1	100.0
2021-10-31	59	37	62.7	1	1.7	1	100.0
2021-10-31	59	38	64.4	1	1.7	1	100.0
2021-10-31	59	38	64.4	1	1.7	1	100.0
2021-10-31	59	39	66.1	1	1.7	1	100.0
2021-10-31	59	37	62.7	1	1.7	1	100.0
2021-10-31	59	36	61.0	1	1.7	1	100.0
2021-10-31	59	34	57.6	1	1.7	1	100.0
2021-10-31	59	34	57.6	1	1.7	1	100.0
2021-10-31	59	35	59.3	1	1.7	1	100.0
2021-10-31	59	36	61.0	1	1.7	1	100.0
2021-10-31	58	29	50.0	0	0.0	0	0
2021-10-31	58	37	63.8	0	0.0	0	0
2021-10-31	59	38	64.4	0	0.0	0	0
2021-10-31	58	35	60.3	0	0.0	0	0
2021-10-31	58	35	60.3	0	0.0	0	0
2021-10-31	58	34	58.6	0	0.0	0	0
2021-10-31	58	33	56.9	0	0.0	0	0
2021-10-31	59	37	62.7	0	0.0	0	0
2021-10-31	66	36	54.5	0	0.0	0	0
2021-10-31	66	39	59.1	0	0.0	0	0
2021-10-31	66	39	59.1	0	0.0	0	0
2021-10-31	66	41	62.1	0	0.0	0	0
2021-10-31	66	43	65.2	0	0.0	0	0
2021-10-31	66	46	69.7	0	0.0	0	0
2021-10-31	66	36	54.5	0	0.0	0	0
2021-10-31	67	37	55.2	0	0.0	0	0
2021-10-31	69	43	62.3	0	0.0	0	0
2021-10-31	66	38	57.6	0	0.0	0	0
2021-10-31	66	37	56.1	0	0.0	0	0
2021-10-31	66	40	60.6	0	0.0	0	0
2021-10-31	66	33	50.0	0	0.0	0	0
2021-10-31	66	34	51.5	0	0.0	0	0
2021-10-31	66	42	63.6	0	0.0	0	0
2021-10-31	66	41	62.1	0	0.0	0	0
2021-10-31	66	41	62.1	0	0.0	0	0
2021-10-31	66	40	60.6	0	0.0	0	0
2021-10-31	66	41	62.1	0	0.0	0	0
2021-10-31	66	41	62.1	0	0.0	0	0
2021-10-31	67	42	62.7	0	0.0	0	0
2021-10-31	67	44	65.7	0	0.0	0	0
2021-10-31	67	43	64.2	0	0.0	0	0
2021-10-31	66	38	57.6	0	0.0	0	0
2021-10-31	66	33	50.0	0	0.0	0	0
2021-10-31	66	36	54.5	0	0.0	0	0
2021-10-31	64	39	60.9	0	0.0	0	0
2021-10-31	66	41	62.1	0	0.0	0	0
2021-10-31	66	42	63.6	0	0.0	0	0
2021-10-31	66	44	66.7	0	0.0	0	0
2021-10-31	66	43	65.2	0	0.0	0	0
2021-10-31	66	36	54.5	0	0.0	0	0
2021-10-31	66	38	57.6	0	0.0	0	0
2021-10-31	66	43	65.2	0	0.0	0	0
2021-10-31	66	46	69.7	0	0.0	0	0
2021-10-31	66	39	59.1	0	0.0	0	0
2021-10-31	66	44	66.7	0	0.0	0	0
2021-10-31	66	44	66.7	0	0.0	0	0
2021-10-31	66	41	62.1	0	0.0	0	0
2021-10-31	65	37	56.9	0	0.0	0	0
2021-10-31	64	42	65.6	0	0.0	0	0
2021-10-31	65	44	67.7	0	0.0	0	0
2021-10-31	66	48	72.7	0	0.0	0	0
2021-10-31	58	36	62.1	0	0.0	0	0
2021-10-31	56	39	69.6	0	0.0	0	0
2021-10-31	58	36	62.1	0	0.0	0	0
2021-10-31	57	37	64.9	0	0.0	0	0
2021-10-31	57	39	68.4	0	0.0	0	0
2021-10-31	57	36	63.2	0	0.0	0	0
2021-10-31	58	42	72.4	0	0.0	0	0
2021-10-31	58	42	72.4	0	0.0	0	0
2021-10-31	55	42	76.4	0	0.0	0	0
2021-10-31	55	43	78.2	0	0.0	0	0
2021-10-31	56	43	76.8	0	0.0	0	0
2021-10-31	57	42	73.7	0	0.0	0	0
2021-10-31	62	47	75.8	0	0.0	0	0
2021-10-31	62	44	71.0	0	0.0	0	0
2021-10-31	62	43	69.4	0	0.0	0	0
2021-10-31	63	44	69.8	0	0.0	0	0
2021-10-31	62	37	59.7	0	0.0	0	0
2021-10-31	63	43	68.3	0	0.0	0	0
2021-10-31	63	45	71.4	0	0.0	0	0
2021-10-31	63	40	63.5	0	0.0	0	0
2021-10-31	64	42	65.6	0	0.0	0	0
2021-10-31	64	37	57.8	0	0.0	0	0
2021-10-31	64	39	60.9	0	0.0	0	0
2021-10-31	64	40	62.5	0	0.0	0	0
2021-10-31	64	42	65.6	0	0.0	0	0
2021-10-31	64	43	67.2	0	0.0	0	0
2021-10-31	64	39	60.9	0	0.0	0	0
2021-10-31	64	49	76.6	0	0.0	0	0
2021-10-31	62	50	80.6	0	0.0	0	0
2021-10-31	64	47	73.4	0	0.0	0	0
2021-10-31	64	42	65.6	0	0.0	0	0
2021-10-31	62	38	61.3	0	0.0	0	0
2021-10-31	61	45	73.8	0	0.0	0	0
2021-10-31	62	35	56.5	0	0.0	0	0
2021-10-31	64	34	53.1	0	0.0	0	0
2021-10-31	64	36	56.2	0	0.0	0	0
2021-10-31	64	38	59.4	0	0.0	0	0
2021-10-31	64	38	59.4	0	0.0	0	0
2021-10-31	63	43	68.3	0	0.0	0	0
2021-10-31	60	43	71.7	0	0.0	0	0
2021-10-31	62	39	62.9	0	0.0	0	0
2021-10-31	62	37	59.7	0	0.0	0	0
2021-10-31	62	38	61.3	0	0.0	0	0
2021-10-31	60	36	60.0	0	0.0	0	0
2021-10-31	60	40	66.7	0	0.0	0	0
2021-10-31	59	44	74.6	0	0.0	0	0
2021-10-31	60	39	65.0	0	0.0	0	0
2021-10-31	60	40	66.7	0	0.0	0	0
2021-10-31	59	43	72.9	0	0.0	0	0
2021-10-31	58	39	67.2	0	0.0	0	0
2021-10-31	58	40	69.0	0	0.0	0	0
2021-10-31	60	37	61.7	0	0.0	0	0
2021-10-31	60	34	56.7	0	0.0	0	0
2021-10-31	60	34	56.7	0	0.0	0	0
2021-10-31	59	40	67.8	0	0.0	0	0
2021-10-31	59	36	61.0	0	0.0	0	0
2021-10-31	61	46	75.4	0	0.0	0	0
2021-10-31	61	47	77.0	0	0.0	0	0
2021-10-31	61	48	78.7	0	0.0	0	0
2021-10-31	61	43	70.5	0	0.0	0	0
2021-10-31	61	48	78.7	0	0.0	0	0
2021-10-31	62	49	79.0	0	0.0	0	0
2021-10-31	62	44	71.0	0	0.0	0	0
2021-10-31	62	42	67.7	0	0.0	0	0
2021-10-31	62	45	72.6	0	0.0	0	0
2021-10-31	62	42	67.7	0	0.0	0	0
2021-10-31	62	45	72.6	0	0.0	0	0
2021-10-31	62	41	66.1	0	0.0	0	0
2021-10-31	68	44	64.7	0	0.0	0	0
2021-10-31	68	45	66.2	0	0.0	0	0
2021-10-31	68	46	67.6	0	0.0	0	0
2021-10-31	68	44	64.7	0	0.0	0	0
2021-10-31	68	45	66.2	0	0.0	0	0
2021-10-31	68	45	66.2	0	0.0	0	0
2021-10-31	68	46	67.6	0	0.0	0	0
2021-10-31	68	48	70.6	0	0.0	0	0
2021-10-31	68	55	80.9	0	0.0	0	0
2021-10-31	68	50	73.5	0	0.0	0	0
2021-10-31	68	49	72.1	0	0.0	0	0
2021-10-31	68	47	69.1	0	0.0	0	0
2021-10-31	68	45	66.2	0	0.0	0	0
2021-10-31	68	42	61.8	0	0.0	0	0
2021-10-31	68	47	69.1	0	0.0	0	0
2021-10-31	68	50	73.5	0	0.0	0	0
2021-10-31	68	46	67.6	0	0.0	0	0
2021-10-31	68	44	64.7	0	0.0	0	0
2021-10-31	68	53	77.9	0	0.0	0	0
2021-10-31	68	52	76.5	0	0.0	0	0
2021-10-31	68	56	82.4	1	1.5	0	0.0
2021-10-31	68	55	80.9	1	1.5	1	100.0
2021-10-31	68	48	70.6	1	1.5	1	100.0
2021-10-31	68	48	70.6	1	1.5	1	100.0
2021-10-31	66	46	69.7	1	1.5	1	100.0
2021-10-31	66	42	63.6	1	1.5	1	100.0
2021-10-31	66	38	57.6	1	1.5	1	100.0
2021-10-31	65	40	61.5	1	1.5	1	100.0
2021-10-31	68	46	67.6	1	1.5	1	100.0
2021-10-31	68	45	66.2	1	1.5	1	100.0
2021-10-31	68	45	66.2	1	1.5	1	100.0
2021-10-31	68	44	64.7	1	1.5	1	100.0
2021-10-31	68	35	51.5	1	1.5	1	100.0
2021-10-31	66	34	51.5	1	1.5	1	100.0
2021-10-31	66	39	59.1	1	1.5	1	100.0
2021-10-31	69	47	68.1	1	1.4	1	100.0
2021-10-31	70	48	68.6	1	1.4	1	100.0
2021-10-31	70	49	70.0	1	1.4	1	100.0
2021-10-31	70	43	61.4	1	1.4	1	100.0
2021-10-31	70	41	58.6	1	1.4	1	100.0
2021-10-31	70	49	70.0	1	1.4	1	100.0
2021-10-31	70	50	71.4	1	1.4	1	100.0
2021-10-31	70	53	75.7	1	1.4	1	100.0
2021-10-31	70	59	84.3	2	2.9	1	50.0
2021-10-31	70	49	70.0	2	2.9	1	50.0
2021-10-31	66	46	69.7	2	3.0	0	0.0
2021-10-31	66	43	65.2	2	3.0	0	0.0
2021-10-31	66	48	72.7	2	3.0	0	0.0
2021-10-31	66	47	71.2	2	3.0	0	0.0
2021-10-31	70	48	68.6	1	1.4	0	0.0
2021-10-31	70	47	67.1	1	1.4	1	100.0
2021-10-31	70	46	65.7	1	1.4	1	100.0
2021-10-31	68	49	72.1	1	1.5	1	100.0
2021-10-31	68	48	70.6	2	2.9	2	100.0
2021-10-31	68	41	60.3	3	4.4	3	100.0
2021-10-31	70	44	62.9	4	5.7	4	100.0
2021-10-31	69	44	63.8	6	8.7	4	66.7
2021-10-31	69	48	69.6	7	10.1	4	57.1
2021-10-31	65	45	69.2	8	12.3	5	62.5
2021-10-31	62	43	69.4	9	14.5	7	77.8
2021-10-31	62	46	74.2	9	14.5	7	77.8
2021-10-31	64	49	76.6	10	15.6	8	80.0
2021-10-31	68	49	72.1	12	17.6	8	66.7
2021-10-31	68	45	66.2	15	22.1	9	60.0
2021-10-31	68	50	73.5	18	26.5	8	44.4
2021-10-31	69	47	68.1	18	26.1	7	38.9
2021-10-31	69	48	69.6	19	27.5	9	47.4
2021-10-31	69	45	65.2	20	29.0	9	45.0
2021-10-31	68	49	72.1	22	32.4	11	50.0
2021-10-31	68	48	70.6	20	29.4	10	50.0
2021-10-31	68	49	72.1	19	27.9	11	57.9
2021-10-31	68	52	76.5	22	32.4	14	63.6
2021-10-31	68	51	75.0	22	32.4	13	59.1
2021-10-31	68	53	77.9	25	36.8	13	52.0
2021-10-31	68	50	73.5	22	32.4	14	63.6
2021-10-31	70	58	82.9	21	30.0	12	57.1
2021-10-31	70	55	78.6	23	32.9	13	56.5
2021-10-31	70	53	75.7	23	32.9	14	60.9
2021-10-31	70	54	77.1	24	34.3	19	79.2
2021-10-31	67	55	82.1	25	37.3	17	68.0
2021-10-31	67	57	85.1	24	35.8	17	70.8
2021-10-31	67	55	82.1	21	31.3	15	71.4
2021-10-31	66	52	78.8	24	36.4	17	70.8
2021-10-31	66	53	80.3	22	33.3	17	77.3
2021-10-31	66	52	78.8	21	31.8	16	76.2
2021-10-31	66	50	75.8	18	27.3	14	77.8
2021-10-31	65	46	70.8	17	26.2	12	70.6
2021-10-31	66	51	77.3	18	27.3	11	61.1
2021-10-31	66	48	72.7	18	27.3	12	66.7
2021-10-31	66	51	77.3	18	27.3	12	66.7
2021-10-31	65	47	72.3	17	26.2	12	70.6
2021-10-31	65	55	84.6	19	29.2	10	52.6
2021-10-31	65	59	90.8	22	33.8	8	36.4
2021-10-31	65	56	86.2	23	35.4	8	34.8
2021-10-31	65	51	78.5	19	29.2	6	31.6
2021-10-31	65	54	83.1	19	29.2	6	31.6
2021-10-31	62	54	87.1	22	35.5	9	40.9
2021-10-31	62	51	82.3	19	30.6	8	42.1
2021-10-31	59	52	88.1	19	32.2	7	36.8
2021-10-31	60	53	88.3	22	36.7	9	40.9
2021-10-31	61	52	85.2	22	36.1	9	40.9
2021-10-31	61	53	86.9	25	41.0	11	44.0
2021-10-31	61	51	83.6	24	39.3	9	37.5
2021-10-31	59	50	84.7	25	42.4	12	48.0
2021-10-31	58	49	84.5	25	43.1	12	48.0
2021-10-31	58	47	81.0	24	41.4	14	58.3
2021-10-31	60	46	76.7	27	45.0	16	59.3
2021-10-31	63	50	79.4	26	41.3	13	50.0
2021-10-31	62	51	82.3	25	40.3	14	56.0
2021-10-31	62	46	74.2	23	37.1	14	60.9
2021-10-31	62	44	71.0	23	37.1	14	60.9
2021-10-31	63	46	73.0	25	39.7	15	60.0
2021-10-31	63	48	76.2	23	36.5	16	69.6
2021-10-31	63	48	76.2	26	41.3	15	57.7
2021-10-31	64	46	71.9	26	40.6	16	61.5
2021-10-31	63	47	74.6	27	42.9	16	59.3
2021-10-31	61	48	78.7	28	45.9	15	53.6
2021-10-31	62	50	80.6	27	43.5	11	40.7
2021-10-31	62	48	77.4	25	40.3	13	52.0
2021-10-31	62	43	69.4	23	37.1	11	47.8
2021-10-31	65	49	75.4	26	40.0	11	42.3
2021-10-31	65	50	76.9	26	40.0	15	57.7
2021-10-31	65	50	76.9	26	40.0	18	69.2
2021-10-31	63	49	77.8	24	38.1	17	70.8
2021-10-31	63	48	76.2	23	36.5	14	60.9
2021-10-31	63	45	71.4	21	33.3	14	66.7
2021-10-31	64	49	76.6	20	31.2	14	70.0
2021-10-31	65	49	75.4	24	36.9	14	58.3
2021-10-31	66	52	78.8	22	33.3	13	59.1
2021-10-31	66	51	77.3	22	33.3	10	45.5
2021-10-31	66	51	77.3	22	33.3	10	45.5
2021-10-31	64	46	71.9	22	34.4	11	50.0
2021-10-31	66	43	65.2	22	33.3	11	50.0
2021-10-31	61	48	78.7	21	34.4	14	66.7
2021-10-31	61	47	77.0	21	34.4	13	61.9
2021-10-31	61	49	80.3	22	36.1	13	59.1
2021-10-31	61	51	83.6	21	34.4	11	52.4
2021-10-31	61	47	77.0	20	32.8	12	60.0
2021-10-31	66	50	75.8	27	40.9	16	59.3
2021-10-31	66	51	77.3	27	40.9	16	59.3
2021-10-31	65	43	66.2	22	33.8	14	63.6
2021-10-31	65	48	73.8	22	33.8	14	63.6
2021-10-31	65	51	78.5	24	36.9	15	62.5
2021-10-31	64	50	78.1	23	35.9	16	69.6
2021-10-31	64	54	84.4	23	35.9	15	65.2
2021-10-31	64	55	85.9	24	37.5	16	66.7
2021-10-31	64	50	78.1	22	34.4	13	59.1
2021-10-31	64	52	81.2	20	31.2	13	65.0
2021-10-31	64	53	82.8	18	28.1	13	72.2
2021-10-31	63	48	76.2	16	25.4	11	68.8
2021-10-31	63	47	74.6	14	22.2	9	64.3
2021-10-31	65	43	66.2	14	21.5	8	57.1
2021-10-31	66	45	68.2	13	19.7	7	53.8
2021-10-31	66	52	78.8	16	24.2	9	56.2
2021-10-31	66	48	72.7	12	18.2	9	75.0
2021-10-31	67	42	62.7	11	16.4	8	72.7
2021-10-31	67	41	61.2	11	16.4	7	63.6
2021-10-31	67	38	56.7	13	19.4	6	46.2
2021-10-31	67	45	67.2	15	22.4	6	40.0
2021-10-31	67	43	64.2	13	19.4	5	38.5
2021-10-31	67	46	68.7	12	17.9	6	50.0
2021-10-31	67	50	74.6	13	19.4	5	38.5
2021-10-31	67	46	68.7	14	20.9	5	35.7
