Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_beatmet	faelle_covid_aktuell_beatmet_proz
2021-11-01	65	52	80.0	20	30.8	9	45.0
2021-11-01	63	52	82.5	18	28.6	9	50.0
2021-11-01	63	51	81.0	20	31.7	8	40.0
2021-11-01	61	52	85.2	20	32.8	11	55.0
2021-11-01	61	54	88.5	19	31.1	10	52.6
2021-11-01	61	54	88.5	19	31.1	11	57.9
2021-11-01	61	56	91.8	19	31.1	14	73.7
2021-11-01	61	55	90.2	20	32.8	13	65.0
2021-11-01	61	57	93.4	21	34.4	14	66.7
2021-11-01	61	57	93.4	22	36.1	12	54.5
2021-11-01	61	56	91.8	23	37.7	13	56.5
2021-11-01	61	54	88.5	23	37.7	11	47.8
2021-11-01	61	56	91.8	22	36.1	13	59.1
2021-11-01	67	63	94.0	22	32.8	15	68.2
2021-11-01	67	56	83.6	19	28.4	13	68.4
2021-11-01	67	56	83.6	19	28.4	13	68.4
2021-11-01	67	55	82.1	18	26.9	12	66.7
2021-11-01	67	55	82.1	16	23.9	8	50.0
2021-11-01	67	49	73.1	16	23.9	5	31.2
2021-11-01	67	50	74.6	13	19.4	4	30.8
2021-11-01	61	56	91.8	16	26.2	9	56.2
2021-11-01	61	55	90.2	15	24.6	10	66.7
2021-11-01	61	52	85.2	13	21.3	8	61.5
2021-11-01	61	54	88.5	12	19.7	9	75.0
2021-11-01	61	56	91.8	11	18.0	9	81.8
2021-11-01	61	49	80.3	11	18.0	7	63.6
2021-11-01	61	53	86.9	11	18.0	7	63.6
2021-11-01	61	57	93.4	10	16.4	6	60.0
2021-11-01	61	57	93.4	11	18.0	8	72.7
2021-11-01	61	57	93.4	10	16.4	6	60.0
2021-11-01	61	56	91.8	12	19.7	7	58.3
2021-11-01	61	58	95.1	8	13.1	3	37.5
2021-11-01	61	53	86.9	8	13.1	3	37.5
2021-11-01	61	54	88.5	8	13.1	3	37.5
2021-11-01	61	54	88.5	10	16.4	5	50.0
2021-11-01	61	53	86.9	8	13.1	2	25.0
2021-11-01	61	56	91.8	9	14.8	2	22.2
2021-11-01	61	48	78.7	7	11.5	3	42.9
2021-11-01	61	56	91.8	8	13.1	1	12.5
2021-11-01	61	53	86.9	8	13.1	1	12.5
2021-11-01	61	49	80.3	9	14.8	1	11.1
2021-11-01	61	52	85.2	8	13.1	3	37.5
2021-11-01	61	54	88.5	7	11.5	3	42.9
2021-11-01	61	52	85.2	4	6.6	3	75.0
2021-11-01	61	54	88.5	5	8.2	3	60.0
2021-11-01	61	56	91.8	6	9.8	3	50.0
2021-11-01	61	53	86.9	6	9.8	2	33.3
2021-11-01	61	56	91.8	7	11.5	3	42.9
2021-11-01	61	54	88.5	7	11.5	4	57.1
2021-11-01	61	55	90.2	7	11.5	4	57.1
2021-11-01	61	56	91.8	6	9.8	2	33.3
2021-11-01	61	55	90.2	4	6.6	3	75.0
2021-11-01	61	52	85.2	3	4.9	2	66.7
2021-11-01	61	54	88.5	3	4.9	1	33.3
2021-11-01	61	56	91.8	3	4.9	2	66.7
2021-11-01	61	50	82.0	2	3.3	2	100.0
2021-11-01	61	45	73.8	2	3.3	2	100.0
2021-11-01	61	47	77.0	2	3.3	2	100.0
2021-11-01	61	52	85.2	2	3.3	1	50.0
2021-11-01	61	49	80.3	2	3.3	1	50.0
2021-11-01	61	49	80.3	2	3.3	0	0.0
2021-11-01	61	51	83.6	2	3.3	0	0.0
2021-11-01	61	54	88.5	3	4.9	1	33.3
2021-11-01	61	52	85.2	3	4.9	1	33.3
2021-11-01	61	53	86.9	3	4.9	2	66.7
2021-11-01	61	53	86.9	5	8.2	2	40.0
2021-11-01	61	51	83.6	4	6.6	3	75.0
2021-11-01	61	48	78.7	3	4.9	3	100.0
2021-11-01	61	48	78.7	3	4.9	3	100.0
2021-11-01	61	54	88.5	3	4.9	2	66.7
2021-11-01	61	52	85.2	3	4.9	2	66.7
2021-11-01	61	46	75.4	3	4.9	2	66.7
2021-11-01	61	50	82.0	3	4.9	2	66.7
2021-11-01	61	50	82.0	3	4.9	2	66.7
2021-11-01	61	47	77.0	3	4.9	2	66.7
2021-11-01	61	48	78.7	3	4.9	2	66.7
2021-11-01	61	49	80.3	3	4.9	2	66.7
2021-11-01	61	48	78.7	3	4.9	2	66.7
2021-11-01	61	50	82.0	5	8.2	1	20.0
2021-11-01	61	45	73.8	3	4.9	1	33.3
2021-11-01	61	49	80.3	3	4.9	2	66.7
2021-11-01	61	51	83.6	3	4.9	2	66.7
2021-11-01	61	43	70.5	5	8.2	2	40.0
2021-11-01	61	46	75.4	5	8.2	1	20.0
2021-11-01	61	53	86.9	4	6.6	1	25.0
2021-11-01	61	47	77.0	5	8.2	1	20.0
2021-11-01	61	49	80.3	4	6.6	1	25.0
2021-11-01	61	49	80.3	5	8.2	1	20.0
2021-11-01	61	55	90.2	7	11.5	1	14.3
2021-11-01	61	56	91.8	6	9.8	1	16.7
2021-11-01	61	54	88.5	9	14.8	2	22.2
2021-11-01	61	54	88.5	9	14.8	4	44.4
2021-11-01	61	56	91.8	9	14.8	4	44.4
2021-11-01	61	55	90.2	8	13.1	4	50.0
2021-11-01	61	53	86.9	6	9.8	4	66.7
2021-11-01	61	56	91.8	6	9.8	4	66.7
2021-11-01	61	48	78.7	6	9.8	4	66.7
2021-11-01	61	48	78.7	7	11.5	5	71.4
2021-11-01	61	54	88.5	9	14.8	5	55.6
2021-11-01	61	54	88.5	9	14.8	5	55.6
2021-11-01	61	54	88.5	12	19.7	6	50.0
2021-11-01	61	50	82.0	14	23.0	6	42.9
2021-11-01	61	55	90.2	15	24.6	6	40.0
2021-11-01	61	52	85.2	14	23.0	9	64.3
2021-11-01	61	55	90.2	14	23.0	9	64.3
2021-11-01	61	57	93.4	15	24.6	9	60.0
2021-11-01	61	59	96.7	18	29.5	8	44.4
2021-11-01	61	56	91.8	20	32.8	9	45.0
2021-11-01	61	53	86.9	20	32.8	9	45.0
2021-11-01	61	54	88.5	18	29.5	8	44.4
2021-11-01	61	50	82.0	17	27.9	8	47.1
2021-11-01	61	49	80.3	18	29.5	9	50.0
2021-11-01	61	52	85.2	17	27.9	11	64.7
2021-11-01	61	53	86.9	19	31.1	15	78.9
2021-11-01	61	47	77.0	17	27.9	14	82.4
2021-11-01	61	50	82.0	20	32.8	14	70.0
2021-11-01	61	52	85.2	19	31.1	11	57.9
2021-11-01	61	51	83.6	21	34.4	10	47.6
2021-11-01	61	55	90.2	25	41.0	14	56.0
2021-11-01	61	53	86.9	26	42.6	14	53.8
2021-11-01	61	52	85.2	23	37.7	12	52.2
2021-11-01	61	52	85.2	22	36.1	15	68.2
2021-11-01	61	48	78.7	20	32.8	15	75.0
2021-11-01	61	51	83.6	20	32.8	15	75.0
2021-11-01	60	44	73.3	19	31.7	15	78.9
2021-11-01	61	43	70.5	17	27.9	14	82.4
2021-11-01	61	48	78.7	19	31.1	13	68.4
2021-11-01	61	50	82.0	17	27.9	10	58.8
2021-11-01	61	49	80.3	15	24.6	9	60.0
2021-11-01	61	51	83.6	18	29.5	9	50.0
2021-11-01	61	52	85.2	20	32.8	9	45.0
2021-11-01	61	50	82.0	19	31.1	9	47.4
2021-11-01	61	51	83.6	19	31.1	10	52.6
2021-11-01	61	52	85.2	19	31.1	11	57.9
2021-11-01	61	53	86.9	19	31.1	11	57.9
2021-11-01	61	55	90.2	20	32.8	12	60.0
2021-11-01	61	51	83.6	19	31.1	14	73.7
2021-11-01	61	56	91.8	18	29.5	14	77.8
2021-11-01	61	52	85.2	20	32.8	14	70.0
2021-11-01	61	47	77.0	19	31.1	12	63.2
2021-11-01	61	55	90.2	23	37.7	15	65.2
2021-11-01	61	56	91.8	22	36.1	13	59.1
2021-11-01	61	57	93.4	22	36.1	13	59.1
2021-11-01	61	51	83.6	21	34.4	14	66.7
2021-11-01	61	49	80.3	21	34.4	14	66.7
2021-11-01	61	51	83.6	20	32.8	14	70.0
2021-11-01	61	53	86.9	20	32.8	15	75.0
2021-11-01	61	51	83.6	19	31.1	14	73.7
2021-11-01	61	57	93.4	18	29.5	14	77.8
2021-11-01	61	52	85.2	18	29.5	13	72.2
2021-11-01	61	55	90.2	18	29.5	14	77.8
2021-11-01	61	56	91.8	21	34.4	14	66.7
2021-11-01	61	53	86.9	19	31.1	14	73.7
2021-11-01	61	51	83.6	17	27.9	14	82.4
2021-11-01	61	50	82.0	16	26.2	12	75.0
2021-11-01	61	51	83.6	18	29.5	13	72.2
2021-11-01	61	48	78.7	19	31.1	10	52.6
2021-11-01	61	47	77.0	15	24.6	12	80.0
2021-11-01	61	52	85.2	15	24.6	12	80.0
2021-11-01	61	47	77.0	15	24.6	12	80.0
2021-11-01	61	48	78.7	11	18.0	6	54.5
2021-11-01	61	50	82.0	10	16.4	6	60.0
2021-11-01	61	48	78.7	10	16.4	6	60.0
2021-11-01	61	54	88.5	10	16.4	6	60.0
2021-11-01	61	53	86.9	11	18.0	7	63.6
2021-11-01	61	54	88.5	10	16.4	7	70.0
2021-11-01	61	51	83.6	9	14.8	7	77.8
2021-11-01	61	50	82.0	9	14.8	7	77.8
2021-11-01	55	48	87.3	8	14.5	5	62.5
2021-11-01	55	41	74.5	7	12.7	5	71.4
2021-11-01	55	40	72.7	4	7.3	4	100.0
2021-11-01	55	46	83.6	4	7.3	4	100.0
2021-11-01	55	46	83.6	6	10.9	4	66.7
2021-11-01	55	44	80.0	6	10.9	4	66.7
2021-11-01	55	51	92.7	5	9.1	4	80.0
2021-11-01	55	51	92.7	5	9.1	4	80.0
2021-11-01	55	49	89.1	4	7.3	4	100.0
2021-11-01	55	43	78.2	4	7.3	4	100.0
2021-11-01	55	46	83.6	5	9.1	4	80.0
2021-11-01	55	44	80.0	5	9.1	4	80.0
2021-11-01	55	43	78.2	5	9.1	4	80.0
2021-11-01	55	43	78.2	4	7.3	3	75.0
2021-11-01	55	50	90.9	4	7.3	3	75.0
2021-11-01	55	49	89.1	3	5.5	3	100.0
2021-11-01	55	43	78.2	3	5.5	2	66.7
2021-11-01	55	41	74.5	1	1.8	1	100.0
2021-11-01	55	44	80.0	2	3.6	1	50.0
2021-11-01	55	36	65.5	2	3.6	1	50.0
2021-11-01	55	41	74.5	1	1.8	1	100.0
2021-11-01	55	47	85.5	1	1.8	1	100.0
2021-11-01	55	53	96.4	1	1.8	1	100.0
2021-11-01	55	47	85.5	1	1.8	0	0.0
2021-11-01	55	46	83.6	2	3.6	0	0.0
2021-11-01	55	48	87.3	3	5.5	0	0.0
2021-11-01	55	44	80.0	3	5.5	0	0.0
2021-11-01	55	40	72.7	2	3.6	1	50.0
2021-11-01	55	40	72.7	2	3.6	1	50.0
2021-11-01	55	50	90.9	1	1.8	1	100.0
2021-11-01	55	51	92.7	1	1.8	1	100.0
2021-11-01	55	50	90.9	1	1.8	1	100.0
2021-11-01	55	46	83.6	1	1.8	1	100.0
2021-11-01	55	44	80.0	1	1.8	1	100.0
2021-11-01	55	48	87.3	1	1.8	1	100.0
2021-11-01	55	48	87.3	1	1.8	1	100.0
2021-11-01	55	44	80.0	1	1.8	1	100.0
2021-11-01	55	49	89.1	1	1.8	1	100.0
2021-11-01	55	45	81.8	1	1.8	1	100.0
2021-11-01	55	45	81.8	1	1.8	1	100.0
2021-11-01	55	46	83.6	1	1.8	1	100.0
2021-11-01	55	51	92.7	1	1.8	1	100.0
2021-11-01	55	52	94.5	1	1.8	1	100.0
2021-11-01	55	47	85.5	0	0.0	0	0
2021-11-01	55	46	83.6	0	0.0	0	0
2021-11-01	55	49	89.1	0	0.0	0	0
2021-11-01	55	51	92.7	0	0.0	0	0
2021-11-01	55	52	94.5	0	0.0	0	0
2021-11-01	55	49	89.1	0	0.0	0	0
2021-11-01	55	51	92.7	0	0.0	0	0
2021-11-01	55	49	89.1	0	0.0	0	0
2021-11-01	55	49	89.1	0	0.0	0	0
2021-11-01	55	49	89.1	0	0.0	0	0
2021-11-01	55	49	89.1	0	0.0	0	0
2021-11-01	55	50	90.9	0	0.0	0	0
2021-11-01	55	51	92.7	0	0.0	0	0
2021-11-01	55	49	89.1	0	0.0	0	0
2021-11-01	55	47	85.5	0	0.0	0	0
2021-11-01	70	46	65.7	0	0.0	0	0
2021-11-01	70	46	65.7	0	0.0	0	0
2021-11-01	70	52	74.3	1	1.4	0	0.0
2021-11-01	70	51	72.9	1	1.4	0	0.0
2021-11-01	70	49	70.0	1	1.4	1	100.0
2021-11-01	70	50	71.4	1	1.4	1	100.0
2021-11-01	70	55	78.6	1	1.4	1	100.0
2021-11-01	70	59	84.3	1	1.4	1	100.0
2021-11-01	70	57	81.4	1	1.4	1	100.0
2021-11-01	70	56	80.0	1	1.4	1	100.0
2021-11-01	70	52	74.3	1	1.4	1	100.0
2021-11-01	70	58	82.9	1	1.4	0	0.0
2021-11-01	70	53	75.7	1	1.4	0	0.0
2021-11-01	70	55	78.6	1	1.4	0	0.0
2021-11-01	70	61	87.1	1	1.4	0	0.0
2021-11-01	70	54	77.1	0	0.0	0	0
2021-11-01	70	54	77.1	0	0.0	0	0
2021-11-01	70	43	61.4	0	0.0	0	0
2021-11-01	70	44	62.9	0	0.0	0	0
2021-11-01	70	44	62.9	1	1.4	0	0.0
2021-11-01	70	46	65.7	1	1.4	0	0.0
2021-11-01	70	47	67.1	1	1.4	0	0.0
2021-11-01	70	44	62.9	2	2.9	1	50.0
2021-11-01	70	53	75.7	2	2.9	1	50.0
2021-11-01	70	48	68.6	2	2.9	1	50.0
2021-11-01	70	47	67.1	2	2.9	0	0.0
2021-11-01	70	38	54.3	1	1.4	0	0.0
2021-11-01	70	40	57.1	2	2.9	1	50.0
2021-11-01	70	43	61.4	1	1.4	1	100.0
2021-11-01	70	43	61.4	2	2.9	1	50.0
2021-11-01	70	42	60.0	5	7.1	1	20.0
2021-11-01	70	47	67.1	6	8.6	1	16.7
2021-11-01	70	48	68.6	9	12.9	3	33.3
2021-11-01	70	45	64.3	6	8.6	3	50.0
2021-11-01	70	54	77.1	7	10.0	3	42.9
2021-11-01	70	52	74.3	9	12.9	5	55.6
2021-11-01	70	51	72.9	8	11.4	6	75.0
2021-11-01	70	44	62.9	8	11.4	6	75.0
2021-11-01	70	46	65.7	8	11.4	6	75.0
2021-11-01	70	42	60.0	8	11.4	6	75.0
2021-11-01	70	55	78.6	9	12.9	6	66.7
2021-11-01	70	60	85.7	9	12.9	6	66.7
2021-11-01	70	57	81.4	9	12.9	6	66.7
2021-11-01	70	57	81.4	9	12.9	8	88.9
2021-11-01	70	55	78.6	8	11.4	7	87.5
2021-11-01	70	53	75.7	8	11.4	7	87.5
2021-11-01	70	54	77.1	8	11.4	6	75.0
2021-11-01	70	45	64.3	8	11.4	6	75.0
2021-11-01	70	54	77.1	10	14.3	6	60.0
2021-11-01	70	52	74.3	7	10.0	4	57.1
2021-11-01	70	52	74.3	10	14.3	5	50.0
2021-11-01	70	55	78.6	9	12.9	5	55.6
2021-11-01	70	57	81.4	8	11.4	5	62.5
2021-11-01	70	50	71.4	7	10.0	3	42.9
2021-11-01	70	52	74.3	6	8.6	2	33.3
2021-11-01	70	54	77.1	6	8.6	2	33.3
2021-11-01	70	53	75.7	5	7.1	2	40.0
2021-11-01	70	49	70.0	5	7.1	2	40.0
2021-11-01	70	46	65.7	5	7.1	2	40.0
2021-11-01	70	49	70.0	5	7.1	2	40.0
2021-11-01	70	47	67.1	6	8.6	3	50.0
2021-11-01	70	43	61.4	8	11.4	4	50.0
2021-11-01	70	48	68.6	8	11.4	4	50.0
2021-11-01	70	47	67.1	9	12.9	4	44.4
2021-11-01	70	47	67.1	10	14.3	5	50.0
2021-11-01	64	44	68.8	9	14.1	5	55.6
2021-11-01	64	48	75.0	10	15.6	5	50.0
2021-11-01	64	51	79.7	8	12.5	5	62.5
2021-11-01	64	50	78.1	7	10.9	5	71.4
2021-11-01	64	49	76.6	7	10.9	5	71.4
2021-11-01	64	49	76.6	7	10.9	5	71.4
2021-11-01	64	55	85.9	7	10.9	5	71.4
2021-11-01	64	54	84.4	7	10.9	5	71.4
2021-11-01	64	52	81.2	7	10.9	5	71.4
2021-11-01	64	47	73.4	6	9.4	4	66.7
2021-11-01	64	51	79.7	5	7.8	3	60.0
2021-11-01	64	52	81.2	5	7.8	3	60.0
2021-11-01	64	54	84.4	6	9.4	0	0.0
2021-11-01	64	52	81.2	6	9.4	1	16.7
2021-11-01	64	50	78.1	7	10.9	2	28.6
2021-11-01	64	52	81.2	9	14.1	2	22.2
2021-11-01	64	51	79.7	9	14.1	2	22.2
2021-11-01	64	41	64.1	7	10.9	2	28.6
2021-11-01	64	48	75.0	5	7.8	2	40.0
2021-11-01	64	47	73.4	5	7.8	2	40.0
2021-11-01	64	48	75.0	8	12.5	2	25.0
2021-11-01	64	48	75.0	8	12.5	2	25.0
2021-11-01	64	48	75.0	8	12.5	2	25.0
2021-11-01	64	48	75.0	8	12.5	2	25.0
2020-07-25	109	50	45.9	3	2.8	2	66.7
2020-11-09	61	46	75.4	15	24.6	4	26.7
2020-10-15	61	41	67.2	3	4.9	1	33.3
2020-09-12	61	42	68.9	1	1.6	0	0.0
2021-07-02	55	46	83.6	2	3.6	0	0.0
2021-06-29	55	47	85.5	1	1.8	1	100.0
2020-07-06	109	41	37.6	1	0.9	0	0.0
2020-06-23	63	26	41.3	0	0.0	0	0
2021-03-08	61	49	80.3	3	4.9	2	66.7
2020-06-13	111	48	43.2	3	2.7	1	33.3
2020-05-22	109	44	40.4	11	10.1	4	36.4
2021-05-08	61	56	91.8	18	29.5	14	77.8
2020-08-19	61	41	67.2	0	0.0	0	0
2020-08-09	61	46	75.4	0	0.0	0	0
2021-04-20	61	53	86.9	26	42.6	14	53.8
2021-08-11	70	55	78.6	1	1.4	1	100.0
2020-12-02	65	50	76.9	21	32.3	12	57.1
2020-05-27	109	48	44.0	7	6.4	3	42.9
2021-03-21	62	56	90.3	6	9.7	1	16.7
2021-09-17	70	57	81.4	9	12.9	8	88.9
2020-12-16	65	55	84.6	20	30.8	11	55.0
2020-05-23	109	45	41.3	9	8.3	2	22.2
2021-10-13	64	49	76.6	7	10.9	5	71.4
2020-07-04	109	50	45.9	2	1.8	2	100.0
2020-05-18	108	46	42.6	5	4.6	3	60.0
2020-09-18	61	39	63.9	2	3.3	0	0.0
2021-09-15	70	60	85.7	9	12.9	6	66.7
2021-08-17	70	53	75.7	1	1.4	0	0.0
2021-10-21	64	54	84.4	6	9.4	0	0.0
2021-06-04	61	53	86.9	11	18.0	7	63.6
2020-08-16	61	45	73.8	1	1.6	1	100.0
2020-08-05	62	51	82.3	0	0.0	0	0
2020-06-18	109	52	47.7	1	0.9	1	100.0
2020-08-18	61	41	67.2	0	0.0	0	0
2021-08-22	70	43	61.4	0	0.0	0	0
2020-05-10	107	42	39.3	6	5.6	6	100.0
2021-06-06	61	51	83.6	9	14.8	7	77.8
2021-05-26	61	51	83.6	18	29.5	13	72.2
2021-07-14	55	44	80.0	1	1.8	1	100.0
2021-07-19	55	51	92.7	1	1.8	1	100.0
2020-12-30	61	57	93.4	21	34.4	14	66.7
2020-06-27	109	43	39.4	1	0.9	1	100.0
2021-02-10	61	56	91.8	6	9.8	2	33.3
2021-02-25	61	53	86.9	5	8.2	2	40.0
2020-11-08	61	48	78.7	15	24.6	4	26.7
2020-09-01	61	47	77.0	1	1.6	1	100.0
2021-04-24	61	51	83.6	20	32.8	15	75.0
2020-12-07	65	55	84.6	18	27.7	10	55.6
2021-06-18	55	46	83.6	5	9.1	4	80.0
2020-09-23	61	34	55.7	3	4.9	0	0.0
2020-05-09	108	45	41.7	7	6.5	5	71.4
2021-07-13	55	48	87.3	1	1.8	1	100.0
2021-09-01	70	40	57.1	2	2.9	1	50.0
2021-03-10	61	50	82.0	5	8.2	1	20.0
2021-01-15	61	56	91.8	11	18.0	9	81.8
2021-06-08	61	48	78.7	8	13.1	5	62.5
2021-10-31	107	51	47.7	13	12.1	9	69.2
2021-10-31	108	50	46.3	12	11.1	7	58.3
2021-10-31	108	43	39.8	8	7.4	6	75.0
2021-10-31	108	46	42.6	6	5.6	4	66.7
2021-10-31	107	44	41.1	7	6.5	3	42.9
2021-10-31	107	39	36.4	7	6.5	3	42.9
2021-10-31	107	35	32.7	8	7.5	5	62.5
2021-10-31	107	43	40.2	11	10.3	8	72.7
2021-10-31	107	36	33.6	7	6.5	6	85.7
2021-10-31	107	37	34.6	7	6.5	6	85.7
2021-10-31	107	39	36.4	8	7.5	5	62.5
2021-10-31	107	42	39.3	8	7.5	6	75.0
2021-10-31	107	40	37.4	7	6.5	4	57.1
2021-10-31	107	43	40.2	8	7.5	5	62.5
2021-10-31	107	45	42.1	7	6.5	5	71.4
2021-10-31	106	42	39.6	6	5.7	6	100.0
2021-10-31	107	35	32.7	14	13.1	8	57.1
2021-10-31	107	39	36.4	12	11.2	8	66.7
2021-10-31	107	39	36.4	7	6.5	5	71.4
2021-10-31	107	43	40.2	5	4.7	3	60.0
2021-10-31	107	44	41.1	6	5.6	3	50.0
2021-10-31	107	45	42.1	6	5.6	4	66.7
2021-10-31	107	44	41.1	3	2.8	2	66.7
2021-10-31	107	43	40.2	5	4.7	2	40.0
2021-10-31	107	46	43.0	5	4.7	3	60.0
2021-10-31	107	38	35.5	7	6.5	6	85.7
2021-10-31	108	45	41.7	6	5.6	4	66.7
2021-10-31	108	44	40.7	11	10.2	4	36.4
2021-10-31	108	44	40.7	10	9.3	5	50.0
2021-10-31	108	45	41.7	9	8.3	2	22.2
2021-10-31	108	45	41.7	9	8.3	2	22.2
2021-10-31	108	43	39.8	10	9.3	1	10.0
2021-10-31	108	48	44.4	8	7.4	2	25.0
2021-10-31	108	48	44.4	7	6.5	3	42.9
2021-10-31	108	45	41.7	7	6.5	1	14.3
2021-10-31	108	45	41.7	9	8.3	2	22.2
2021-10-31	108	43	39.8	10	9.3	3	30.0
2021-10-31	108	46	42.6	8	7.4	2	25.0
2021-10-31	108	46	42.6	7	6.5	2	28.6
2021-10-31	108	50	46.3	6	5.6	1	16.7
2021-10-31	108	41	38.0	3	2.8	1	33.3
2021-10-31	108	48	44.4	3	2.8	0	0.0
2021-10-31	108	49	45.4	3	2.8	0	0.0
2021-10-31	108	50	46.3	2	1.9	0	0.0
2021-10-31	108	43	39.8	2	1.9	1	50.0
2021-10-31	108	47	43.5	2	1.9	1	50.0
2021-10-31	108	50	46.3	1	0.9	0	0.0
2021-10-31	106	49	46.2	2	1.9	1	50.0
2021-10-31	106	53	50.0	1	0.9	0	0.0
2021-10-31	108	44	40.7	1	0.9	1	100.0
2021-10-31	110	48	43.6	3	2.7	1	33.3
2021-10-31	108	38	35.2	3	2.8	1	33.3
2021-10-31	106	42	39.6	1	0.9	1	100.0
2021-10-31	106	50	47.2	6	5.7	3	50.0
2021-10-31	108	51	47.2	2	1.9	1	50.0
2021-10-31	108	52	48.1	1	0.9	1	100.0
2021-10-31	108	44	40.7	1	0.9	1	100.0
2021-10-31	108	42	38.9	1	0.9	1	100.0
2021-10-31	108	38	35.2	1	0.9	1	100.0
2021-10-31	108	40	37.0	1	0.9	1	100.0
2021-10-31	108	42	38.9	1	0.9	1	100.0
2021-10-31	108	40	37.0	2	1.9	1	50.0
2021-10-31	108	40	37.0	3	2.8	3	100.0
2021-10-31	108	42	38.9	1	0.9	1	100.0
2021-10-31	108	43	39.8	1	0.9	1	100.0
2021-10-31	108	43	39.8	2	1.9	2	100.0
2021-10-31	108	44	40.7	2	1.9	2	100.0
2021-10-31	108	44	40.7	2	1.9	2	100.0
2021-10-31	108	40	37.0	2	1.9	2	100.0
2021-10-31	108	46	42.6	2	1.9	2	100.0
2021-10-31	108	44	40.7	2	1.9	2	100.0
2021-10-31	108	50	46.3	2	1.9	2	100.0
2021-10-31	108	39	36.1	2	1.9	1	50.0
2021-10-31	108	41	38.0	1	0.9	0	0.0
2021-10-31	108	42	38.9	2	1.9	0	0.0
2021-10-31	108	39	36.1	1	0.9	1	100.0
2021-10-31	108	41	38.0	2	1.9	1	50.0
2021-10-31	108	40	37.0	2	1.9	1	50.0
2021-10-31	108	40	37.0	2	1.9	1	50.0
2021-10-31	108	40	37.0	2	1.9	1	50.0
2021-10-31	108	45	41.7	2	1.9	1	50.0
2021-10-31	108	47	43.5	2	1.9	1	50.0
2021-10-31	108	51	47.2	2	1.9	1	50.0
2021-10-31	108	44	40.7	2	1.9	1	50.0
2021-10-31	108	47	43.5	2	1.9	1	50.0
2021-10-31	108	49	45.4	2	1.9	1	50.0
2021-10-31	108	42	38.9	2	1.9	1	50.0
2021-10-31	108	50	46.3	3	2.8	1	33.3
2021-10-31	108	48	44.4	2	1.9	1	50.0
2021-10-31	108	48	44.4	2	1.9	1	50.0
2021-10-31	108	51	47.2	4	3.7	3	75.0
2021-10-31	108	47	43.5	3	2.8	2	66.7
2021-10-31	108	50	46.3	3	2.8	2	66.7
2021-10-31	108	43	39.8	3	2.8	2	66.7
2021-10-31	108	44	40.7	3	2.8	2	66.7
2021-10-31	108	47	43.5	2	1.9	1	50.0
2021-10-31	108	50	46.3	2	1.9	1	50.0
2021-10-31	108	48	44.4	2	1.9	1	50.0
2021-10-31	108	50	46.3	2	1.9	1	50.0
2021-10-31	121	58	47.9	1	0.8	0	0.0
2021-10-31	121	52	43.0	1	0.8	0	0.0
2021-10-31	121	52	43.0	0	0.0	0	0
2021-10-31	69	59	85.5	0	0.0	0	0
2021-10-31	62	51	82.3	0	0.0	0	0
2021-10-31	62	45	72.6	0	0.0	0	0
2021-10-31	61	47	77.0	0	0.0	0	0
2021-10-31	61	46	75.4	0	0.0	0	0
2021-10-31	61	46	75.4	0	0.0	0	0
2021-10-31	61	49	80.3	0	0.0	0	0
2021-10-31	61	47	77.0	2	3.3	1	50.0
2021-10-31	61	44	72.1	1	1.6	0	0.0
2021-10-31	61	43	70.5	1	1.6	0	0.0
2021-10-31	61	45	73.8	1	1.6	1	100.0
2021-10-31	61	51	83.6	1	1.6	1	100.0
2021-10-31	61	45	73.8	1	1.6	1	100.0
2021-10-31	61	46	75.4	1	1.6	1	100.0
2021-10-31	61	41	67.2	0	0.0	0	0
2021-10-31	61	41	67.2	0	0.0	0	0
2021-10-31	61	51	83.6	0	0.0	0	0
2021-10-31	61	46	75.4	0	0.0	0	0
2021-10-31	61	45	73.8	0	0.0	0	0
2021-10-31	61	45	73.8	1	1.6	1	100.0
2021-10-31	61	49	80.3	1	1.6	1	100.0
2021-10-31	61	49	80.3	1	1.6	1	100.0
2021-10-31	61	47	77.0	1	1.6	1	100.0
2021-10-31	61	47	77.0	1	1.6	1	100.0
2021-10-31	61	49	80.3	1	1.6	1	100.0
2021-10-31	61	42	68.9	1	1.6	0	0.0
2021-10-31	61	42	68.9	1	1.6	0	0.0
2021-10-31	61	41	67.2	1	1.6	1	100.0
2021-10-31	61	47	77.0	1	1.6	1	100.0
2021-10-31	61	44	72.1	1	1.6	1	100.0
2021-10-31	61	43	70.5	1	1.6	0	0.0
2021-10-31	61	46	75.4	1	1.6	0	0.0
2021-10-31	61	43	70.5	0	0.0	0	0
2021-10-31	61	46	75.4	0	0.0	0	0
2021-10-31	61	50	82.0	0	0.0	0	0
2021-10-31	61	48	78.7	1	1.6	0	0.0
2021-10-31	61	43	70.5	1	1.6	0	0.0
2021-10-31	61	42	68.9	1	1.6	0	0.0
2021-10-31	61	42	68.9	1	1.6	0	0.0
2021-10-31	61	42	68.9	1	1.6	0	0.0
2021-10-31	61	41	67.2	1	1.6	0	0.0
2021-10-31	61	40	65.6	1	1.6	0	0.0
2021-10-31	61	39	63.9	1	1.6	0	0.0
2021-10-31	61	36	59.0	1	1.6	0	0.0
2021-10-31	61	35	57.4	1	1.6	0	0.0
