Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_beatmet	faelle_covid_aktuell_beatmet_proz
2020-04-24	354	264	74.6	26	7.3		84.6
2020-04-25	356	263	73.9	27	7.6		81.5
2020-04-26	351	239	68.1	26	7.4		84.6
2020-04-27	354	256	72.3	30	8.5		86.7
2020-04-28	347	244	70.3	28	8.1		92.9
2020-04-29	349	254	72.8	27	7.7		92.6
2020-04-30	329	246	74.8	29	8.8		86.2
2020-05-01	336	237	70.5	32	9.5		81.2
2020-05-02	341	231	67.7	32	9.4		87.5
2020-05-03	343	210	61.2	32	9.3		87.5
2020-05-04	345	225	65.2	32	9.3		87.5
2020-05-05	343	243	70.8	30	8.7		86.7
2020-05-06	345	243	70.4	25	7.2		96.0
2020-05-07	344	246	71.5	24	7.0		100.0
2020-05-08	347	262	75.5	21	6.1		100.0
2020-05-09	337	242	71.8	21	6.2		100.0
2020-05-10	338	232	68.6	21	6.2		100.0
2020-05-11	341	244	71.6	22	6.5		95.5
2020-05-12	329	234	71.1	20	6.1		90.0
2020-05-13	329	238	72.3	19	5.8		89.5
2020-05-14	341	263	77.1	20	5.9		85.0
2020-05-15	337	246	73.0	17	5.0		88.2
2020-05-16	354	253	71.5	15	4.2		86.7
2020-05-17	347	250	72.0	16	4.6		81.2
2020-05-18	348	243	69.8	17	4.9		82.4
2020-05-19	343	253	73.8	16	4.7		87.5
