Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_beatmet	faelle_covid_aktuell_beatmet_proz
2021-10-31	296	248	83.8	1	0.3	0	0.0
2021-10-31	296	249	84.1	1	0.3	0	0.0
2021-10-31	294	245	83.3	1	0.3	0	0.0
2021-10-31	292	249	85.3	4	1.4	1	25.0
2021-10-31	292	242	82.9	2	0.7	1	50.0
2021-10-31	292	243	83.2	2	0.7	1	50.0
2021-10-31	294	246	83.7	5	1.7	3	60.0
2021-10-31	294	250	85.0	4	1.4	3	75.0
2021-10-31	294	246	83.7	4	1.4	2	50.0
2021-10-31	294	246	83.7	5	1.7	3	60.0
2021-10-31	294	246	83.7	7	2.4	4	57.1
2021-10-31	293	252	86.0	4	1.4	3	75.0
2021-10-31	293	248	84.6	4	1.4	3	75.0
2021-10-31	293	243	82.9	3	1.0	2	66.7
2021-10-31	293	244	83.3	3	1.0	2	66.7
2021-10-31	293	236	80.5	3	1.0	2	66.7
2021-10-31	294	235	79.9	3	1.0	2	66.7
2021-10-31	294	247	84.0	3	1.0	2	66.7
2021-10-31	294	247	84.0	3	1.0	2	66.7
2021-10-31	293	239	81.6	1	0.3	1	100.0
2021-10-31	293	242	82.6	1	0.3	1	100.0
2021-10-31	293	236	80.5	1	0.3	1	100.0
2021-10-31	293	241	82.3	1	0.3	1	100.0
2021-10-31	293	242	82.6	1	0.3	1	100.0
2021-10-31	293	241	82.3	1	0.3	1	100.0
2021-10-31	294	245	83.3	1	0.3	1	100.0
2021-10-31	294	240	81.6	2	0.7	1	50.0
2021-10-31	294	234	79.6	1	0.3	1	100.0
2021-10-31	292	226	77.4	1	0.3	1	100.0
2021-10-31	292	224	76.7	2	0.7	1	50.0
2021-10-31	294	242	82.3	3	1.0	2	66.7
2021-10-31	292	237	81.2	3	1.0	2	66.7
2021-10-31	292	229	78.4	4	1.4	3	75.0
2021-10-31	292	233	79.8	4	1.4	2	50.0
2021-10-31	292	229	78.4	4	1.4	2	50.0
2021-10-31	292	236	80.8	4	1.4	2	50.0
2021-10-31	292	232	79.5	3	1.0	2	66.7
2021-10-31	292	234	80.1	3	1.0	2	66.7
2021-10-31	292	240	82.2	1	0.3	1	100.0
2021-10-31	284	234	82.4	2	0.7	2	100.0
2021-10-31	284	234	82.4	5	1.8	3	60.0
2021-10-31	282	235	83.3	5	1.8	3	60.0
2021-10-31	284	230	81.0	5	1.8	3	60.0
2021-10-31	284	232	81.7	4	1.4	3	75.0
2021-10-31	294	238	81.0	4	1.4	3	75.0
2021-10-31	294	240	81.6	4	1.4	2	50.0
2021-10-31	294	234	79.6	3	1.0	2	66.7
2021-10-31	294	238	81.0	4	1.4	3	75.0
2021-10-31	294	247	84.0	4	1.4	3	75.0
2021-10-31	286	238	83.2	4	1.4	3	75.0
2021-10-31	286	241	84.3	3	1.0	3	100.0
2021-10-31	286	238	83.2	3	1.0	3	100.0
2021-10-31	286	241	84.3	3	1.0	3	100.0
2021-10-31	289	232	80.3	3	1.0	3	100.0
2021-10-31	289	236	81.7	3	1.0	3	100.0
2021-10-31	289	243	84.1	3	1.0	3	100.0
2021-10-31	289	242	83.7	3	1.0	3	100.0
2021-10-31	289	229	79.2	3	1.0	3	100.0
2021-10-31	288	238	82.6	4	1.4	4	100.0
2021-10-31	288	237	82.3	4	1.4	4	100.0
2021-10-31	289	241	83.4	4	1.4	4	100.0
2021-10-31	289	233	80.6	4	1.4	4	100.0
2021-10-31	290	243	83.8	4	1.4	4	100.0
2021-10-31	286	244	85.3	6	2.1	4	66.7
2021-10-31	286	239	83.6	6	2.1	4	66.7
2021-10-31	286	240	83.9	7	2.4	4	57.1
2021-10-31	286	240	83.9	9	3.1	5	55.6
2021-10-31	281	245	87.2	10	3.6	5	50.0
2021-10-31	284	238	83.8	10	3.5	5	50.0
2021-10-31	284	234	82.4	9	3.2	5	55.6
2021-10-31	286	230	80.4	9	3.1	5	55.6
2021-10-31	285	226	79.3	9	3.2	5	55.6
2021-10-31	286	232	81.1	12	4.2	5	41.7
2021-10-31	282	234	83.0	8	2.8	5	62.5
2021-10-31	282	236	83.7	9	3.2	6	66.7
2021-10-31	286	238	83.2	9	3.1	5	55.6
2021-10-31	286	231	80.8	11	3.8	5	45.5
2021-10-31	284	230	81.0	12	4.2	7	58.3
2021-10-31	284	225	79.2	12	4.2	6	50.0
2021-10-31	282	230	81.6	15	5.3	9	60.0
2021-10-31	282	234	83.0	15	5.3	9	60.0
2021-10-31	280	236	84.3	14	5.0	9	64.3
2021-10-31	277	232	83.8	13	4.7	10	76.9
2021-10-31	275	238	86.5	12	4.4	8	66.7
2021-10-31	275	233	84.7	12	4.4	10	83.3
2021-10-31	276	226	81.9	12	4.3	7	58.3
2021-10-31	275	226	82.2	13	4.7	8	61.5
2021-10-31	275	234	85.1	14	5.1	8	57.1
2021-10-31	276	236	85.5	14	5.1	8	57.1
2021-10-31	276	234	84.8	14	5.1	11	78.6
2021-10-31	276	235	85.1	13	4.7	9	69.2
2021-10-31	276	234	84.8	12	4.3	8	66.7
2021-10-31	276	225	81.5	13	4.7	8	61.5
2021-10-31	277	227	81.9	15	5.4	8	53.3
2021-10-31	281	241	85.8	19	6.8	12	63.2
2021-10-31	282	241	85.5	19	6.7	11	57.9
2021-10-31	272	227	83.5	19	7.0	12	63.2
2021-10-31	272	219	80.5	19	7.0	15	78.9
2021-10-31	272	222	81.6	22	8.1	16	72.7
2021-10-31	272	222	81.6	23	8.5	17	73.9
2021-10-31	271	219	80.8	21	7.7	18	85.7
2021-10-31	271	230	84.9	25	9.2	19	76.0
2021-10-31	271	226	83.4	26	9.6	20	76.9
2021-10-31	272	238	87.5	27	9.9	20	74.1
2021-10-31	274	239	87.2	27	9.9	20	74.1
2021-10-31	274	236	86.1	29	10.6	18	62.1
2021-10-31	274	233	85.0	33	12.0	18	54.5
2021-10-31	272	228	83.8	33	12.1	19	57.6
2021-10-31	269	229	85.1	37	13.8	19	51.4
2021-10-31	284	241	84.9	32	11.3	17	53.1
2021-10-31	284	239	84.2	33	11.6	18	54.5
2021-10-31	284	242	85.2	28	9.9	20	71.4
2021-10-31	286	243	85.0	30	10.5	20	66.7
2021-10-31	284	242	85.2	29	10.2	21	72.4
2021-10-31	284	240	84.5	32	11.3	23	71.9
2021-10-31	284	242	85.2	32	11.3	23	71.9
2021-10-31	284	247	87.0	31	10.9	22	71.0
2021-10-31	280	245	87.5	34	12.1	23	67.6
2021-10-31	280	244	87.1	32	11.4	21	65.6
2021-10-31	280	242	86.4	29	10.4	21	72.4
2021-10-31	279	235	84.2	29	10.4	21	72.4
2021-10-31	279	245	87.8	29	10.4	21	72.4
2021-10-31	281	252	89.7	31	11.0	19	61.3
2021-10-31	280	252	90.0	34	12.1	23	67.6
2021-10-31	280	247	88.2	36	12.9	28	77.8
2021-10-31	278	249	89.6	38	13.7	29	76.3
2021-10-31	278	247	88.8	38	13.7	30	78.9
2021-10-31	279	248	88.9	40	14.3	30	75.0
2021-10-31	279	248	88.9	39	14.0	30	76.9
2021-10-31	280	250	89.3	40	14.3	31	77.5
2021-10-31	280	250	89.3	42	15.0	32	76.2
2021-10-31	280	243	86.8	42	15.0	31	73.8
2021-10-31	278	247	88.8	42	15.1	34	81.0
2021-10-31	280	239	85.4	41	14.6	33	80.5
2021-10-31	280	242	86.4	41	14.6	31	75.6
2021-10-31	280	247	88.2	45	16.1	31	68.9
2021-10-31	280	250	89.3	44	15.7	31	70.5
2021-10-31	280	252	90.0	44	15.7	27	61.4
2021-10-31	280	248	88.6	41	14.6	27	65.9
2021-10-31	274	242	88.3	37	13.5	25	67.6
2021-10-31	292	261	89.4	36	12.3	26	72.2
2021-10-31	293	257	87.7	39	13.3	28	71.8
2021-10-31	292	267	91.4	44	15.1	27	61.4
2021-10-31	283	256	90.5	44	15.5	25	56.8
2021-10-31	286	269	94.1	46	16.1	29	63.0
2021-10-31	288	266	92.4	52	18.1	29	55.8
2021-10-31	287	266	92.7	54	18.8	33	61.1
2021-10-31	286	260	90.9	53	18.5	35	66.0
2021-10-31	288	261	90.6	54	18.8	32	59.3
2021-10-31	286	265	92.7	55	19.2	34	61.8
2021-10-31	287	266	92.7	54	18.8	33	61.1
2021-10-31	287	269	93.7	48	16.7	32	66.7
2021-10-31	284	269	94.7	49	17.3	34	69.4
2021-10-31	284	268	94.4	49	17.3	33	67.3
2021-10-31	288	276	95.8	49	17.0	35	71.4
2021-10-31	287	271	94.4	45	15.7	35	77.8
2021-10-31	273	253	92.7	42	15.4	30	71.4
2021-10-31	285	272	95.4	43	15.1	31	72.1
2021-10-31	285	267	93.7	40	14.0	30	75.0
2021-10-31	289	272	94.1	41	14.2	30	73.2
2021-10-31	289	272	94.1	38	13.1	28	73.7
2021-10-31	284	266	93.7	36	12.7	25	69.4
2021-10-31	283	261	92.2	33	11.7	24	72.7
2021-10-31	286	275	96.2	38	13.3	25	65.8
2021-10-31	285	275	96.5	38	13.3	24	63.2
2021-10-31	283	269	95.1	38	13.4	26	68.4
2021-10-31	287	272	94.8	32	11.1	22	68.8
2021-10-31	285	263	92.3	29	10.2	24	82.8
2021-10-31	281	252	89.7	28	10.0	24	85.7
2021-10-31	287	253	88.2	29	10.1	24	82.8
2021-10-31	287	267	93.0	34	11.8	26	76.5
2021-10-31	292	279	95.5	35	12.0	25	71.4
2021-10-31	291	273	93.8	32	11.0	24	75.0
2021-10-31	290	276	95.2	28	9.7	22	78.6
2021-10-31	291	277	95.2	29	10.0	22	75.9
2021-10-31	289	266	92.0	29	10.0	23	79.3
2021-10-31	288	269	93.4	28	9.7	23	82.1
2021-10-31	289	273	94.5	29	10.0	23	79.3
2021-10-31	288	268	93.1	30	10.4	23	76.7
2021-10-31	289	270	93.4	28	9.7	23	82.1
2021-10-31	289	261	90.3	25	8.7	21	84.0
2021-10-31	288	260	90.3	27	9.4	21	77.8
2021-10-31	288	262	91.0	27	9.4	21	77.8
2021-10-31	289	262	90.7	27	9.3	22	81.5
2021-10-31	288	266	92.4	28	9.7	22	78.6
2021-10-31	288	267	92.7	28	9.7	22	78.6
2021-10-31	288	261	90.6	25	8.7	21	84.0
2021-10-31	290	263	90.7	24	8.3	17	70.8
2021-10-31	290	264	91.0	25	8.6	18	72.0
2021-10-31	286	265	92.7	24	8.4	20	83.3
2021-10-31	286	266	93.0	28	9.8	20	71.4
2021-10-31	289	272	94.1	32	11.1	21	65.6
2021-10-31	291	276	94.8	31	10.7	20	64.5
2021-10-31	288	274	95.1	34	11.8	23	67.6
2021-10-31	288	272	94.4	33	11.5	24	72.7
2021-10-31	287	271	94.4	30	10.5	23	76.7
2021-10-31	287	273	95.1	29	10.1	21	72.4
2021-10-31	289	274	94.8	27	9.3	20	74.1
2021-10-31	288	275	95.5	25	8.7	18	72.0
2021-10-31	289	275	95.2	26	9.0	19	73.1
2021-10-31	280	264	94.3	21	7.5	18	85.7
2021-10-31	280	266	95.0	23	8.2	17	73.9
2021-10-31	281	265	94.3	25	8.9	18	72.0
2021-10-31	280	252	90.0	24	8.6	17	70.8
2021-10-31	281	253	90.0	25	8.9	18	72.0
2021-10-31	280	257	91.8	27	9.6	18	66.7
2021-10-31	281	258	91.8	27	9.6	21	77.8
2021-10-31	289	265	91.7	28	9.7	21	75.0
2021-10-31	290	270	93.1	28	9.7	21	75.0
2021-10-31	290	265	91.4	27	9.3	19	70.4
2021-10-31	288	265	92.0	29	10.1	19	65.5
2021-10-31	289	266	92.0	27	9.3	18	66.7
2021-10-31	290	267	92.1	28	9.7	18	64.3
2021-10-31	292	266	91.1	27	9.2	17	63.0
2021-10-31	291	259	89.0	25	8.6	16	64.0
2021-10-31	290	258	89.0	26	9.0	17	65.4
2021-10-31	290	258	89.0	26	9.0	16	61.5
2021-10-31	284	250	88.0	24	8.5	16	66.7
2021-10-31	285	249	87.4	27	9.5	16	59.3
2021-10-31	284	257	90.5	28	9.9	16	57.1
2021-10-31	289	263	91.0	25	8.7	16	64.0
2021-10-31	290	263	90.7	24	8.3	18	75.0
2021-10-31	289	263	91.0	23	8.0	19	82.6
2021-10-31	284	261	91.9	26	9.2	19	73.1
2021-10-31	287	255	88.9	23	8.0	17	73.9
2021-10-31	286	264	92.3	26	9.1	18	69.2
2021-10-31	288	271	94.1	25	8.7	18	72.0
2021-10-31	286	269	94.1	24	8.4	17	70.8
2021-10-31	286	266	93.0	23	8.0	14	60.9
2021-10-31	288	273	94.8	26	9.0	16	61.5
2021-10-31	292	275	94.2	28	9.6	19	67.9
2021-10-31	291	270	92.8	28	9.6	19	67.9
2021-10-31	289	270	93.4	28	9.7	21	75.0
2021-10-31	292	279	95.5	29	9.9	21	72.4
2021-10-31	290	268	92.4	27	9.3	21	77.8
2021-10-31	291	272	93.5	33	11.3	25	75.8
2021-10-31	292	277	94.9	34	11.6	23	67.6
2021-10-31	288	275	95.5	33	11.5	22	66.7
2021-10-31	290	269	92.8	33	11.4	24	72.7
2021-10-31	287	257	89.5	35	12.2	23	65.7
2021-10-31	292	277	94.9	36	12.3	22	61.1
2021-10-31	291	279	95.9	35	12.0	26	74.3
2021-10-31	292	276	94.5	38	13.0	27	71.1
2021-10-31	294	273	92.9	39	13.3	31	79.5
2021-10-31	292	274	93.8	42	14.4	32	76.2
2021-10-31	292	271	92.8	39	13.4	29	74.4
2021-10-31	292	268	91.8	38	13.0	29	76.3
2021-10-31	291	271	93.1	38	13.1	28	73.7
2021-10-31	289	277	95.8	39	13.5	29	74.4
2021-10-31	287	278	96.9	38	13.2	27	71.1
2021-10-31	291	283	97.3	42	14.4	31	73.8
2021-10-31	291	278	95.5	42	14.4	32	76.2
2021-10-31	289	265	91.7	37	12.8	30	81.1
2021-10-31	288	259	89.9	39	13.5	30	76.9
2021-10-31	289	274	94.8	43	14.9	34	79.1
2021-10-31	291	276	94.8	41	14.1	32	78.0
2021-10-31	292	278	95.2	38	13.0	32	84.2
2021-10-31	291	285	97.9	40	13.7	31	77.5
2021-10-31	292	283	96.9	40	13.7	28	70.0
2021-10-31	293	278	94.9	40	13.7	27	67.5
2021-10-31	292	272	93.2	37	12.7	26	70.3
2021-10-31	290	273	94.1	43	14.8	28	65.1
2021-10-31	292	279	95.5	46	15.8	27	58.7
2021-10-31	295	281	95.3	45	15.3	29	64.4
2021-10-31	295	283	95.9	45	15.3	29	64.4
2021-10-31	294	278	94.6	43	14.6	30	69.8
2021-10-31	293	281	95.9	42	14.3	31	73.8
2021-10-31	293	277	94.5	41	14.0	32	78.0
2021-10-31	293	281	95.9	38	13.0	30	78.9
2021-10-31	294	278	94.6	42	14.3	31	73.8
2021-10-31	294	284	96.6	44	15.0	32	72.7
2021-10-31	296	285	96.3	43	14.5	31	72.1
2021-10-31	295	285	96.6	45	15.3	31	68.9
2021-10-31	294	275	93.5	44	15.0	31	70.5
2021-10-31	294	275	93.5	41	13.9	28	68.3
2021-10-31	294	281	95.6	39	13.3	30	76.9
2021-10-31	284	274	96.5	40	14.1	32	80.0
2021-10-31	282	273	96.8	38	13.5	33	86.8
2021-10-31	289	281	97.2	38	13.1	31	81.6
2021-10-31	287	273	95.1	36	12.5	29	80.6
2021-10-31	291	279	95.9	36	12.4	31	86.1
2021-10-31	292	276	94.5	35	12.0	32	91.4
2021-10-31	290	279	96.2	36	12.4	33	91.7
2021-10-31	293	280	95.6	38	13.0	34	89.5
2021-10-31	293	279	95.2	35	11.9	28	80.0
2021-10-31	295	283	95.9	31	10.5	23	74.2
2021-10-31	292	272	93.2	33	11.3	25	75.8
2021-10-31	287	274	95.5	27	9.4	19	70.4
2021-10-31	289	272	94.1	28	9.7	20	71.4
2021-10-31	288	275	95.5	29	10.1	22	75.9
2021-10-31	285	274	96.1	32	11.2	23	71.9
2021-10-31	287	280	97.6	28	9.8	19	67.9
2021-10-31	290	278	95.9	31	10.7	21	67.7
2021-10-31	290	278	95.9	28	9.7	19	67.9
2021-10-31	287	271	94.4	28	9.8	18	64.3
2021-10-31	288	267	92.7	27	9.4	17	63.0
2021-10-31	287	272	94.8	27	9.4	16	59.3
2021-10-31	286	269	94.1	27	9.4	16	59.3
2021-10-31	289	276	95.5	25	8.7	15	60.0
2021-10-31	290	275	94.8	22	7.6	16	72.7
2021-10-31	289	279	96.5	20	6.9	14	70.0
2021-10-31	289	277	95.8	18	6.2	13	72.2
2021-10-31	290	273	94.1	18	6.2	14	77.8
2021-10-31	290	275	94.8	20	6.9	15	75.0
2021-10-31	289	269	93.1	18	6.2	15	83.3
2021-10-31	291	275	94.5	18	6.2	14	77.8
2021-10-31	291	271	93.1	21	7.2	14	66.7
2021-10-31	290	271	93.4	16	5.5	12	75.0
2021-10-31	291	272	93.5	16	5.5	12	75.0
2021-10-31	290	277	95.5	17	5.9	14	82.4
2021-10-31	295	281	95.3	17	5.8	12	70.6
2021-10-31	295	273	92.5	16	5.4	11	68.8
2021-10-31	294	266	90.5	14	4.8	10	71.4
2021-10-31	294	264	89.8	12	4.1	11	91.7
2021-10-31	289	261	90.3	12	4.2	11	91.7
2021-10-31	290	253	87.2	12	4.1	11	91.7
2021-10-31	292	253	86.6	13	4.5	12	92.3
2021-10-31	295	259	87.8	13	4.4	11	84.6
2021-10-31	295	264	89.5	10	3.4	10	100.0
2021-10-31	294	272	92.5	10	3.4	10	100.0
2021-10-31	292	277	94.9	12	4.1	11	91.7
2021-10-31	288	270	93.8	11	3.8	10	90.9
2021-10-31	286	260	90.9	11	3.8	10	90.9
2021-10-31	287	265	92.3	11	3.8	10	90.9
2021-10-31	288	268	93.1	11	3.8	10	90.9
2021-10-31	292	272	93.2	10	3.4	9	90.0
2021-10-31	290	275	94.8	10	3.4	10	100.0
2021-10-31	287	274	95.5	10	3.5	10	100.0
2021-10-31	293	283	96.6	10	3.4	10	100.0
2021-10-31	291	271	93.1	10	3.4	10	100.0
2021-10-31	288	267	92.7	9	3.1	9	100.0
2021-10-31	288	272	94.4	8	2.8	8	100.0
2021-10-31	290	277	95.5	9	3.1	7	77.8
2021-10-31	292	264	90.4	7	2.4	6	85.7
2021-10-31	291	268	92.1	8	2.7	7	87.5
2021-10-31	291	269	92.4	7	2.4	6	85.7
2021-10-31	289	265	91.7	6	2.1	6	100.0
2021-10-31	287	262	91.3	6	2.1	6	100.0
2021-10-31	286	268	93.7	5	1.7	5	100.0
2021-10-31	286	263	92.0	6	2.1	6	100.0
2021-10-31	290	270	93.1	7	2.4	6	85.7
2021-10-31	288	261	90.6	6	2.1	6	100.0
2021-10-31	285	266	93.3	6	2.1	6	100.0
2021-10-31	285	261	91.6	5	1.8	5	100.0
2021-10-31	284	267	94.0	7	2.5	6	85.7
2021-10-31	288	268	93.1	6	2.1	6	100.0
2021-10-31	288	271	94.1	5	1.7	5	100.0
2021-10-31	288	267	92.7	6	2.1	5	83.3
2021-10-31	284	271	95.4	5	1.8	5	100.0
2021-10-31	283	275	97.2	6	2.1	5	83.3
2021-10-31	285	271	95.1	6	2.1	5	83.3
2021-10-31	286	270	94.4	6	2.1	5	83.3
2021-10-31	288	276	95.8	6	2.1	5	83.3
2021-10-31	284	273	96.1	5	1.8	4	80.0
2021-10-31	287	281	97.9	5	1.7	3	60.0
2021-10-31	282	271	96.1	4	1.4	3	75.0
2021-10-31	282	272	96.5	3	1.1	3	100.0
2021-10-31	278	265	95.3	4	1.4	4	100.0
2021-10-31	279	258	92.5	4	1.4	4	100.0
2021-10-31	279	265	95.0	4	1.4	4	100.0
2021-10-31	279	263	94.3	6	2.2	4	66.7
2021-10-31	281	266	94.7	4	1.4	4	100.0
2021-10-31	282	272	96.5	4	1.4	4	100.0
2021-10-31	281	269	95.7	4	1.4	4	100.0
2021-10-31	277	261	94.2	5	1.8	4	80.0
2021-10-31	277	264	95.3	4	1.4	3	75.0
2021-10-31	281	261	92.9	4	1.4	3	75.0
2021-10-31	283	265	93.6	3	1.1	3	100.0
2021-10-31	282	262	92.9	3	1.1	3	100.0
2021-10-31	274	248	90.5	3	1.1	3	100.0
2021-10-31	276	254	92.0	3	1.1	3	100.0
2021-10-31	276	257	93.1	5	1.8	4	80.0
2021-10-31	275	247	89.8	3	1.1	3	100.0
2021-10-31	280	252	90.0	4	1.4	4	100.0
2021-10-31	283	246	86.9	5	1.8	4	80.0
2021-10-31	281	261	92.9	5	1.8	4	80.0
2021-10-31	283	258	91.2	7	2.5	4	57.1
2021-10-31	277	263	94.9	9	3.2	5	55.6
2021-10-31	272	252	92.6	9	3.3	6	66.7
2021-10-31	273	259	94.9	9	3.3	6	66.7
2021-10-31	282	261	92.6	9	3.2	6	66.7
2021-10-31	279	257	92.1	11	3.9	7	63.6
2021-10-31	276	258	93.5	14	5.1	9	64.3
2021-10-31	278	259	93.2	14	5.0	9	64.3
2021-10-31	277	263	94.9	15	5.4	8	53.3
2021-10-31	271	253	93.4	14	5.2	9	64.3
2021-10-31	271	251	92.6	15	5.5	9	60.0
2021-10-31	292	273	93.5	17	5.8	10	58.8
2021-10-31	292	276	94.5	15	5.1	9	60.0
2021-10-31	287	272	94.8	13	4.5	9	69.2
2021-10-31	289	268	92.7	15	5.2	10	66.7
2021-10-31	284	267	94.0	18	6.3	12	66.7
2021-10-31	277	258	93.1	19	6.9	14	73.7
2021-10-31	276	265	96.0	22	8.0	14	63.6
2021-10-31	287	271	94.4	23	8.0	18	78.3
2021-10-31	288	277	96.2	24	8.3	19	79.2
2021-10-31	280	273	97.5	25	8.9	19	76.0
2021-10-31	280	272	97.1	25	8.9	18	72.0
2021-10-31	278	270	97.1	27	9.7	18	66.7
2021-10-31	272	254	93.4	27	9.9	18	66.7
2021-10-31	274	254	92.7	28	10.2	20	71.4
2021-10-31	278	264	95.0	29	10.4	21	72.4
2021-10-31	279	261	93.5	29	10.4	21	72.4
2021-10-31	281	271	96.4	31	11.0	21	67.7
2021-10-31	281	267	95.0	33	11.7	19	57.6
2021-10-31	281	266	94.7	26	9.3	18	69.2
2021-10-31	274	256	93.4	27	9.9	19	70.4
2021-10-31	275	257	93.5	28	10.2	19	67.9
2021-10-31	282	268	95.0	26	9.2	18	69.2
2021-10-31	279	267	95.7	29	10.4	17	58.6
2021-10-31	279	267	95.7	31	11.1	17	54.8
2021-10-31	286	274	95.8	27	9.4	17	63.0
2021-10-31	288	277	96.2	27	9.4	16	59.3
2021-10-31	282	267	94.7	22	7.8	15	68.2
2021-10-31	279	266	95.3	25	9.0	16	64.0
2021-10-31	285	271	95.1	24	8.4	16	66.7
2021-10-31	285	276	96.8	23	8.1	14	60.9
2021-10-31	287	273	95.1	24	8.4	14	58.3
2021-10-31	286	267	93.4	23	8.0	16	69.6
2021-10-31	283	271	95.8	23	8.1	16	69.6
2021-10-31	279	265	95.0	23	8.2	17	73.9
2021-10-31	277	268	96.8	22	7.9	17	77.3
2021-10-31	283	270	95.4	21	7.4	17	81.0
2021-10-31	286	272	95.1	23	8.0	17	73.9
2021-10-31	286	277	96.9	24	8.4	19	79.2
2021-10-31	286	273	95.5	22	7.7	17	77.3
2021-10-31	288	273	94.8	19	6.6	14	73.7
2021-10-31	283	265	93.6	21	7.4	13	61.9
2021-10-31	287	274	95.5	22	7.7	15	68.2
2021-10-31	278	265	95.3	21	7.6	14	66.7
2021-10-31	287	276	96.2	19	6.6	14	73.7
2021-10-31	291	274	94.2	18	6.2	12	66.7
2021-10-31	289	275	95.2	19	6.6	11	57.9
2021-10-31	289	273	94.5	18	6.2	11	61.1
2021-10-31	284	266	93.7	17	6.0	11	64.7
2021-10-31	286	269	94.1	17	5.9	12	70.6
2021-10-31	282	269	95.4	18	6.4	14	77.8
2021-10-31	283	269	95.1	20	7.1	14	70.0
2021-10-31	284	272	95.8	19	6.7	14	73.7
2021-10-31	274	258	94.2	19	6.9	12	63.2
2021-10-31	283	267	94.3	20	7.1	11	55.0
2021-10-31	280	262	93.6	18	6.4	10	55.6
2021-10-31	280	262	93.6	17	6.1	10	58.8
2021-10-31	284	275	96.8	18	6.3	10	55.6
2021-10-31	283	274	96.8	19	6.7	9	47.4
2021-10-31	288	277	96.2	18	6.2	10	55.6
2021-10-31	283	276	97.5	17	6.0	11	64.7
2021-10-31	274	263	96.0	19	6.9	13	68.4
2021-10-31	272	259	95.2	18	6.6	14	77.8
2021-10-31	272	258	94.9	20	7.4	14	70.0
2021-10-31	284	269	94.7	20	7.0	15	75.0
2021-10-31	285	271	95.1	19	6.7	13	68.4
2021-10-31	285	277	97.2	21	7.4	12	57.1
2021-10-31	283	269	95.1	22	7.8	12	54.5
2021-10-31	280	272	97.1	20	7.1	12	60.0
2021-10-31	281	266	94.7	14	5.0	9	64.3
2021-10-31	281	260	92.5	16	5.7	9	56.2
2021-03-13	287	255	88.9	23	8.0	17	73.9
2021-05-09	292	276	94.5	35	12.0	32	91.4
2021-06-19	286	260	90.9	11	3.8	10	90.9
2020-10-12	286	232	81.1	12	4.2	5	41.7
2020-07-15	273	197	72.2	3	1.1	2	66.7
2020-05-17	279	208	74.6	13	4.7	8	61.5
2020-11-16	272	228	83.8	33	12.1	19	57.6
2021-01-28	289	261	90.3	25	8.7	21	84.0
2020-06-17	279	215	77.1	6	2.2	4	66.7
2021-03-17	286	266	93.0	23	8.0	14	60.9
2020-08-03	301	240	79.7	1	0.3	0	0.0
2020-05-03	271	186	68.6	15	5.5	11	73.3
2021-10-26	285	271	95.1	19	6.7	13	68.4
2021-07-31	277	261	94.2	5	1.8	4	80.0
2021-09-18	282	267	94.7	22	7.8	15	68.2
2020-08-01	315	257	81.6	1	0.3	0	0.0
2020-05-12	286	212	74.1	15	5.2	12	80.0
2021-05-03	294	281	95.6	39	13.3	30	76.9
2021-06-12	290	253	87.2	12	4.1	11	91.7
2021-02-07	286	266	93.0	28	9.8	20	71.4
2020-07-02	292	219	75.0	4	1.4	2	50.0
2021-09-26	277	268	96.8	22	7.9	17	77.3
2021-06-10	294	264	89.8	12	4.1	11	91.7
2020-07-17	284	208	73.2	3	1.1	2	66.7
2021-08-07	276	257	93.1	5	1.8	4	80.0
2021-07-09	285	266	93.3	6	2.1	6	100.0
2020-08-27	294	240	81.6	2	0.7	1	50.0
2020-05-01	291	225	77.3	18	6.2	13	72.2
2021-05-30	290	273	94.1	18	6.2	14	77.8
2021-09-06	278	264	95.0	29	10.4	21	72.4
2021-09-07	279	261	93.5	29	10.4	21	72.4
2020-10-22	277	232	83.8	13	4.7	10	76.9
2020-07-12	275	189	68.7	3	1.1	2	66.7
2020-06-22	263	213	81.0	6	2.3	3	50.0
2021-07-12	288	268	93.1	6	2.1	6	100.0
2020-11-06	272	219	80.5	19	7.0	15	78.9
2021-07-22	282	271	96.1	4	1.4	3	75.0
2021-06-30	292	264	90.4	7	2.4	6	85.7
2021-05-12	293	279	95.2	35	11.9	28	80.0
2021-06-11	289	261	90.3	12	4.2	11	91.7
2021-02-20	280	252	90.0	24	8.6	17	70.8
2020-06-20	285	226	79.3	5	1.8	3	60.0
2020-06-01	250	198	79.2	10	4.0	6	60.0
2021-07-29	282	272	96.5	4	1.4	4	100.0
2021-01-04	273	253	92.7	42	15.4	30	71.4
2020-10-27	275	234	85.1	14	5.1	8	57.1
2021-09-16	286	274	95.8	27	9.4	17	63.0
2021-04-06	289	277	95.8	39	13.5	29	74.4
2021-03-09	289	263	91.0	25	8.7	16	64.0
2020-12-01	281	252	89.7	31	11.0	19	61.3
2021-01-06	285	267	93.7	40	14.0	30	75.0
2020-07-22	286	213	74.5	2	0.7	2	100.0
2020-09-11	282	235	83.3	5	1.8	3	60.0
2020-06-04	297	222	74.7	11	3.7	5	45.5
2020-11-01	276	225	81.5	13	4.7	8	61.5
2021-04-10	289	265	91.7	37	12.8	30	81.1
2020-12-04	278	249	89.6	38	13.7	29	76.3
2020-08-23	293	241	82.3	1	0.3	1	100.0
