Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_beatmet	faelle_covid_aktuell_beatmet_proz
2021-11-01	86	72	83.7	3	3.5	2	66.7
2021-11-01	86	74	86.0	4	4.7	3	75.0
2021-11-01	86	75	87.2	4	4.7	3	75.0
2021-11-01	86	79	91.9	4	4.7	2	50.0
2021-11-01	86	74	86.0	4	4.7	2	50.0
2021-11-01	86	69	80.2	4	4.7	1	25.0
2021-11-01	86	74	86.0	3	3.5	1	33.3
2021-11-01	86	75	87.2	3	3.5	1	33.3
2021-11-01	86	74	86.0	2	2.3	0	0.0
2021-11-01	86	73	84.9	1	1.2	0	0.0
2021-11-01	86	70	81.4	1	1.2	0	0.0
2021-11-01	86	61	70.9	1	1.2	0	0.0
2021-11-01	86	61	70.9	1	1.2	0	0.0
2021-11-01	86	70	81.4	1	1.2	0	0.0
2021-11-01	86	74	86.0	1	1.2	1	100.0
2021-11-01	86	71	82.6	2	2.3	1	50.0
2021-11-01	86	72	83.7	2	2.3	1	50.0
2021-11-01	86	71	82.6	1	1.2	0	0.0
2021-11-01	86	67	77.9	1	1.2	0	0.0
2021-11-01	86	70	81.4	3	3.5	0	0.0
2021-11-01	86	72	83.7	3	3.5	0	0.0
2021-11-01	86	74	86.0	4	4.7	1	25.0
2021-11-01	86	76	88.4	3	3.5	2	66.7
2021-11-01	86	71	82.6	5	5.8	2	40.0
2021-11-01	86	74	86.0	7	8.1	3	42.9
2021-11-01	86	75	87.2	7	8.1	3	42.9
2021-11-01	86	73	84.9	7	8.1	3	42.9
2021-11-01	86	74	86.0	7	8.1	3	42.9
2021-11-01	86	70	81.4	8	9.3	4	50.0
2021-11-01	86	74	86.0	9	10.5	5	55.6
2021-11-01	86	74	86.0	6	7.0	5	83.3
2021-11-01	86	74	86.0	6	7.0	6	100.0
2021-11-01	86	66	76.7	6	7.0	6	100.0
2021-11-01	86	64	74.4	6	7.0	6	100.0
2021-11-01	86	71	82.6	6	7.0	6	100.0
2021-11-01	86	69	80.2	5	5.8	4	80.0
2021-11-01	86	68	79.1	5	5.8	4	80.0
2021-11-01	86	66	76.7	6	7.0	5	83.3
2021-11-01	86	67	77.9	6	7.0	4	66.7
2021-11-01	86	64	74.4	6	7.0	4	66.7
2021-11-01	86	59	68.6	6	7.0	5	83.3
2021-11-01	86	59	68.6	6	7.0	4	66.7
2021-11-01	86	69	80.2	7	8.1	5	71.4
2021-11-01	85	75	88.2	8	9.4	5	62.5
2021-11-01	85	72	84.7	8	9.4	4	50.0
2021-11-01	85	77	90.6	9	10.6	4	44.4
2021-11-01	85	74	87.1	9	10.6	4	44.4
2021-11-01	85	71	83.5	9	10.6	5	55.6
2021-11-01	86	76	88.4	8	9.3	5	62.5
2021-11-01	86	76	88.4	7	8.1	5	71.4
2021-11-01	86	74	86.0	6	7.0	4	66.7
2021-11-01	86	67	77.9	8	9.3	4	50.0
2021-11-01	86	71	82.6	9	10.5	4	44.4
2021-11-01	86	71	82.6	8	9.3	4	50.0
2021-11-01	86	65	75.6	8	9.3	4	50.0
2021-11-01	86	71	82.6	7	8.1	4	57.1
2021-11-01	86	72	83.7	7	8.1	4	57.1
2021-11-01	84	70	83.3	6	7.1	3	50.0
2021-11-01	86	68	79.1	7	8.1	3	42.9
2021-11-01	86	69	80.2	8	9.3	1	12.5
2021-11-01	85	69	81.2	9	10.6	1	11.1
2021-11-01	85	68	80.0	10	11.8	5	50.0
2021-11-01	86	71	82.6	10	11.6	6	60.0
2021-11-01	83	71	85.5	11	13.3	8	72.7
2021-11-01	85	72	84.7	10	11.8	8	80.0
2021-11-01	85	69	81.2	9	10.6	8	88.9
2021-11-01	85	68	80.0	9	10.6	7	77.8
2021-11-01	85	63	74.1	9	10.6	7	77.8
2021-11-01	84	69	82.1	7	8.3	6	85.7
2021-11-01	86	70	81.4	10	11.6	7	70.0
2021-11-01	86	76	88.4	8	9.3	7	87.5
2021-11-01	86	75	87.2	8	9.3	5	62.5
2021-11-01	86	78	90.7	8	9.3	5	62.5
2021-11-01	86	76	88.4	8	9.3	4	50.0
2021-11-01	86	72	83.7	8	9.3	4	50.0
2021-11-01	86	75	87.2	9	10.5	4	44.4
2021-11-01	86	73	84.9	8	9.3	4	50.0
2021-11-01	86	75	87.2	8	9.3	6	75.0
2021-11-01	86	73	84.9	8	9.3	6	75.0
2021-11-01	84	66	78.6	9	10.7	6	66.7
2021-11-01	84	61	72.6	9	10.7	7	77.8
2021-11-01	84	68	81.0	10	11.9	8	80.0
2021-11-01	84	70	83.3	10	11.9	8	80.0
2021-11-01	84	74	88.1	11	13.1	8	72.7
2021-11-01	84	68	81.0	11	13.1	9	81.8
2021-11-01	84	66	78.6	10	11.9	7	70.0
2021-11-01	84	69	82.1	8	9.5	7	87.5
2021-11-01	84	71	84.5	9	10.7	8	88.9
2021-11-01	84	66	78.6	9	10.7	8	88.9
2021-11-01	84	64	76.2	9	10.7	8	88.9
2021-11-01	84	63	75.0	9	10.7	6	66.7
2021-11-01	84	66	78.6	8	9.5	5	62.5
2021-11-01	84	69	82.1	8	9.5	5	62.5
2021-11-01	84	71	84.5	7	8.3	5	71.4
2021-11-01	84	68	81.0	7	8.3	5	71.4
2021-11-01	84	67	79.8	7	8.3	5	71.4
2021-11-01	84	60	71.4	6	7.1	5	83.3
2021-11-01	84	56	66.7	6	7.1	4	66.7
2021-11-01	84	62	73.8	4	4.8	3	75.0
2021-11-01	84	65	77.4	3	3.6	2	66.7
2021-11-01	84	57	67.9	5	6.0	3	60.0
2021-11-01	83	68	81.9	5	6.0	3	60.0
2021-11-01	83	63	75.9	4	4.8	3	75.0
2021-11-01	84	60	71.4	4	4.8	3	75.0
2021-11-01	82	69	84.1	4	4.9	3	75.0
2021-11-01	82	72	87.8	4	4.9	3	75.0
2021-11-01	82	70	85.4	3	3.7	3	100.0
2021-11-01	82	68	82.9	4	4.9	3	75.0
2021-11-01	82	67	81.7	4	4.9	3	75.0
2021-11-01	82	63	76.8	4	4.9	3	75.0
2021-11-01	82	63	76.8	4	4.9	3	75.0
2021-11-01	82	71	86.6	4	4.9	3	75.0
2021-11-01	80	71	88.8	4	5.0	3	75.0
2021-11-01	80	73	91.2	4	5.0	3	75.0
2021-11-01	80	71	88.8	3	3.8	2	66.7
2021-11-01	80	68	85.0	3	3.8	2	66.7
2021-11-01	80	71	88.8	3	3.8	3	100.0
2021-11-01	80	67	83.8	3	3.8	3	100.0
2021-11-01	80	66	82.5	3	3.8	3	100.0
2021-11-01	80	77	96.2	3	3.8	3	100.0
2021-11-01	80	74	92.5	3	3.8	3	100.0
2021-11-01	80	68	85.0	0	0.0	0	0
2021-11-01	80	68	85.0	0	0.0	0	0
2021-11-01	80	64	80.0	0	0.0	0	0
2021-11-01	80	72	90.0	3	3.8	2	66.7
2021-11-01	80	71	88.8	3	3.8	2	66.7
2021-11-01	80	68	85.0	3	3.8	2	66.7
2021-11-01	80	69	86.2	3	3.8	2	66.7
2021-11-01	80	70	87.5	3	3.8	2	66.7
2021-11-01	80	69	86.2	3	3.8	2	66.7
2021-11-01	80	71	88.8	3	3.8	2	66.7
2021-11-01	80	69	86.2	3	3.8	2	66.7
2021-11-01	80	69	86.2	3	3.8	2	66.7
2021-11-01	80	70	87.5	3	3.8	2	66.7
2021-11-01	80	72	90.0	3	3.8	2	66.7
2021-11-01	78	70	89.7	0	0.0	0	0
2021-11-01	78	73	93.6	0	0.0	0	0
2021-11-01	78	71	91.0	0	0.0	0	0
2021-11-01	80	73	91.2	0	0.0	0	0
2021-11-01	80	74	92.5	0	0.0	0	0
2021-11-01	78	73	93.6	0	0.0	0	0
2021-11-01	78	76	97.4	0	0.0	0	0
2021-11-01	72	65	90.3	1	1.4	0	0.0
2021-11-01	72	66	91.7	1	1.4	0	0.0
2021-11-01	72	66	91.7	1	1.4	0	0.0
2021-11-01	74	62	83.8	1	1.4	0	0.0
2021-11-01	74	64	86.5	1	1.4	0	0.0
2021-11-01	74	59	79.7	1	1.4	0	0.0
2021-11-01	74	63	85.1	1	1.4	0	0.0
2021-11-01	75	68	90.7	1	1.3	0	0.0
2021-11-01	75	69	92.0	1	1.3	0	0.0
2021-11-01	74	60	81.1	1	1.4	0	0.0
2021-11-01	75	61	81.3	0	0.0	0	0
2021-11-01	76	64	84.2	0	0.0	0	0
2021-11-01	74	60	81.1	0	0.0	0	0
2021-11-01	80	65	81.2	0	0.0	0	0
2021-11-01	80	69	86.2	0	0.0	0	0
2021-11-01	80	63	78.8	0	0.0	0	0
2021-11-01	80	64	80.0	0	0.0	0	0
2021-11-01	79	64	81.0	0	0.0	0	0
2021-11-01	78	65	83.3	0	0.0	0	0
2021-11-01	78	65	83.3	0	0.0	0	0
2021-11-01	79	61	77.2	0	0.0	0	0
2021-11-01	79	59	74.7	1	1.3	1	100.0
2021-11-01	79	53	67.1	2	2.5	1	50.0
2021-11-01	79	52	65.8	3	3.8	1	33.3
2021-11-01	79	48	60.8	3	3.8	1	33.3
2021-11-01	79	57	72.2	3	3.8	1	33.3
2021-11-01	78	61	78.2	3	3.8	1	33.3
2021-11-01	78	67	85.9	4	5.1	2	50.0
2021-11-01	77	68	88.3	3	3.9	1	33.3
2021-11-01	79	68	86.1	1	1.3	0	0.0
2021-11-01	79	65	82.3	1	1.3	0	0.0
2021-11-01	79	68	86.1	1	1.3	0	0.0
2021-11-01	79	63	79.7	1	1.3	0	0.0
2021-11-01	79	55	69.6	0	0.0	0	0
2021-11-01	78	58	74.4	0	0.0	0	0
2021-11-01	78	61	78.2	0	0.0	0	0
2021-11-01	78	61	78.2	1	1.3	1	100.0
2021-11-01	78	59	75.6	1	1.3	1	100.0
2021-11-01	79	62	78.5	2	2.5	1	50.0
2021-11-01	79	63	79.7	1	1.3	0	0.0
2021-11-01	79	67	84.8	2	2.5	1	50.0
2021-11-01	79	64	81.0	1	1.3	1	100.0
2021-11-01	79	58	73.4	1	1.3	1	100.0
2021-11-01	79	62	78.5	2	2.5	2	100.0
2021-11-01	79	62	78.5	2	2.5	2	100.0
2021-11-01	79	57	72.2	3	3.8	2	66.7
2021-11-01	79	65	82.3	4	5.1	3	75.0
2021-11-01	79	67	84.8	4	5.1	3	75.0
2021-11-01	79	62	78.5	6	7.6	3	50.0
2021-11-01	79	70	88.6	5	6.3	4	80.0
2021-11-01	77	60	77.9	5	6.5	4	80.0
2021-11-01	77	56	72.7	4	5.2	4	100.0
2021-11-01	78	62	79.5	5	6.4	5	100.0
2021-11-01	78	64	82.1	6	7.7	6	100.0
2021-11-01	78	68	87.2	5	6.4	5	100.0
2021-11-01	78	66	84.6	5	6.4	5	100.0
2021-11-01	78	70	89.7	5	6.4	4	80.0
2021-11-01	78	69	88.5	5	6.4	4	80.0
2021-11-01	78	65	83.3	5	6.4	4	80.0
2021-11-01	78	65	83.3	4	5.1	3	75.0
2021-11-01	78	68	87.2	4	5.1	3	75.0
2021-11-01	78	71	91.0	4	5.1	3	75.0
2021-11-01	78	68	87.2	4	5.1	3	75.0
2021-11-01	78	64	82.1	4	5.1	3	75.0
2021-11-01	78	66	84.6	5	6.4	3	60.0
2021-11-01	76	61	80.3	5	6.6	3	60.0
2021-11-01	79	61	77.2	5	6.3	3	60.0
2021-11-01	79	60	75.9	3	3.8	2	66.7
2021-11-01	79	64	81.0	1	1.3	1	100.0
2021-11-01	79	67	84.8	1	1.3	1	100.0
2021-11-01	79	68	86.1	1	1.3	1	100.0
2021-11-01	77	64	83.1	1	1.3	1	100.0
2021-11-01	77	65	84.4	1	1.3	1	100.0
2021-11-01	79	60	75.9	1	1.3	1	100.0
2021-11-01	79	54	68.4	2	2.5	1	50.0
2021-11-01	80	66	82.5	1	1.2	0	0.0
2021-11-01	80	68	85.0	1	1.2	0	0.0
2021-11-01	80	68	85.0	3	3.8	1	33.3
2021-11-01	80	69	86.2	2	2.5	0	0.0
2021-11-01	80	68	85.0	2	2.5	0	0.0
2021-11-01	79	65	82.3	2	2.5	0	0.0
2021-11-01	77	65	84.4	3	3.9	1	33.3
2021-11-01	78	72	92.3	3	3.8	1	33.3
2021-11-01	78	70	89.7	3	3.8	1	33.3
2021-11-01	77	67	87.0	4	5.2	1	25.0
2021-11-01	77	67	87.0	4	5.2	1	25.0
2021-11-01	77	68	88.3	4	5.2	1	25.0
2021-11-01	77	66	85.7	4	5.2	0	0.0
2021-11-01	73	57	78.1	3	4.1	0	0.0
2021-11-01	79	60	75.9	3	3.8	0	0.0
2021-11-01	79	67	84.8	4	5.1	1	25.0
2021-11-01	78	63	80.8	4	5.1	1	25.0
2021-11-01	78	62	79.5	5	6.4	3	60.0
2021-11-01	78	63	80.8	5	6.4	3	60.0
2021-11-01	77	64	83.1	4	5.2	3	75.0
2021-11-01	78	70	89.7	4	5.1	3	75.0
2021-11-01	78	69	88.5	4	5.1	3	75.0
2021-11-01	78	67	85.9	4	5.1	3	75.0
2021-11-01	78	69	88.5	4	5.1	3	75.0
2021-11-01	78	70	89.7	6	7.7	3	50.0
2021-11-01	80	68	85.0	6	7.5	3	50.0
2021-11-01	79	69	87.3	7	8.9	3	42.9
2021-11-01	79	68	86.1	7	8.9	4	57.1
2021-11-01	80	72	90.0	7	8.8	4	57.1
2021-11-01	79	73	92.4	5	6.3	3	60.0
2021-11-01	80	75	93.8	5	6.2	4	80.0
2021-11-01	80	65	81.2	5	6.2	4	80.0
2021-11-01	80	68	85.0	5	6.2	3	60.0
2021-11-01	80	63	78.8	6	7.5	4	66.7
2020-07-25	119	75	63.0	0	0.0	0	0
2020-11-09	117	81	69.2	6	5.1	4	66.7
2020-10-15	117	72	61.5	2	1.7	0	0.0
2020-09-12	127	89	70.1	1	0.8	1	100.0
2021-07-02	80	70	87.5	3	3.8	2	66.7
2021-06-29	80	71	88.8	3	3.8	2	66.7
2020-07-06	119	61	51.3	1	0.8	0	0.0
2020-06-23	81	46	56.8	0	0.0	0	0
2021-03-08	86	61	70.9	1	1.2	0	0.0
2020-06-13	120	58	48.3	0	0.0	0	0
2020-05-22	119	72	60.5	0	0.0	0	0
2021-05-08	86	76	88.4	8	9.3	4	50.0
2020-08-19	127	73	57.5	2	1.6	2	100.0
2020-08-09	117	70	59.8	1	0.9	1	100.0
2021-04-20	86	71	82.6	7	8.1	4	57.1
2021-08-11	78	61	78.2	3	3.8	1	33.3
2020-12-02	95	79	83.2	11	11.6	7	63.6
2020-05-27	119	69	58.0	0	0.0	0	0
2021-03-21	86	75	87.2	7	8.1	3	42.9
2021-09-17	78	64	82.1	4	5.1	3	75.0
2020-12-16	93	74	79.6	10	10.8	7	70.0
2020-05-23	119	70	58.8	0	0.0	0	0
2021-10-13	79	60	75.9	3	3.8	0	0.0
2020-07-04	122	71	58.2	1	0.8	0	0.0
2020-05-18	130	83	63.8	1	0.8	0	0.0
2020-09-18	127	87	68.5	1	0.8	1	100.0
2021-09-15	78	71	91.0	4	5.1	3	75.0
2021-08-17	79	63	79.7	1	1.3	0	0.0
2021-10-21	78	67	85.9	4	5.1	3	75.0
2021-06-04	84	57	67.9	5	6.0	3	60.0
2020-08-16	127	73	57.5	1	0.8	1	100.0
2020-08-05	131	91	69.5	1	0.8	1	100.0
2020-06-18	123	76	61.8	0	0.0	0	0
2020-08-18	127	83	65.4	2	1.6	2	100.0
2021-08-22	78	59	75.6	1	1.3	1	100.0
2020-05-10	119	77	64.7	2	1.7	1	50.0
2021-06-06	83	63	75.9	4	4.8	3	75.0
2021-05-26	84	66	78.6	8	9.5	5	62.5
2021-07-14	78	73	93.6	0	0.0	0	0
2021-07-19	74	62	83.8	1	1.4	0	0.0
2020-12-30	87	68	78.2	10	11.5	6	60.0
2020-06-27	120	73	60.8	0	0.0	0	0
2021-02-10	80	65	81.2	3	3.8	0	0.0
2021-02-25	86	74	86.0	4	4.7	3	75.0
2020-11-08	117	81	69.2	5	4.3	4	80.0
2020-09-01	127	79	62.2	2	1.6	1	50.0
2021-04-24	86	69	80.2	8	9.3	1	12.5
2020-12-07	94	75	79.8	8	8.5	7	87.5
2021-06-18	80	71	88.8	3	3.8	2	66.7
2020-09-23	127	83	65.4	1	0.8	1	100.0
2020-05-09	119	73	61.3	2	1.7	1	50.0
2021-07-13	80	74	92.5	0	0.0	0	0
2021-09-01	79	67	84.8	4	5.1	3	75.0
2021-03-10	86	74	86.0	1	1.2	1	100.0
2021-01-15	85	74	87.1	7	8.2	4	57.1
2021-06-08	82	69	84.1	4	4.9	3	75.0
2021-10-31	123	71	57.7	4	3.3	4	100.0
2021-10-31	119	66	55.5	4	3.4	3	75.0
2021-10-31	118	49	41.5	4	3.4	2	50.0
2021-10-31	123	63	51.2	3	2.4	1	33.3
2021-10-31	123	70	56.9	2	1.6	2	100.0
2021-10-31	123	67	54.5	1	0.8	1	100.0
2021-10-31	123	68	55.3	1	0.8	1	100.0
2021-10-31	123	79	64.2	1	0.8	1	100.0
2021-10-31	123	75	61.0	1	0.8	1	100.0
2021-10-31	123	70	56.9	1	0.8	1	100.0
2021-10-31	123	63	51.2	1	0.8	0	0.0
2021-10-31	123	69	56.1	3	2.4	1	33.3
2021-10-31	115	78	67.8	3	2.6	1	33.3
2021-10-31	116	68	58.6	3	2.6	1	33.3
2021-10-31	115	74	64.3	2	1.7	1	50.0
2021-10-31	115	74	64.3	2	1.7	1	50.0
2021-10-31	115	68	59.1	2	1.7	1	50.0
2021-10-31	115	66	57.4	2	1.7	1	50.0
2021-10-31	110	66	60.0	2	1.8	1	50.0
2021-10-31	115	78	67.8	2	1.7	0	0.0
2021-10-31	115	76	66.1	2	1.7	0	0.0
2021-10-31	115	73	63.5	1	0.9	0	0.0
2021-10-31	116	80	69.0	2	1.7	0	0.0
2021-10-31	116	77	66.4	1	0.9	0	0.0
2021-10-31	126	84	66.7	1	0.8	0	0.0
2021-10-31	115	66	57.4	0	0.0	0	0
2021-10-31	115	80	69.6	0	0.0	0	0
2021-10-31	114	78	68.4	0	0.0	0	0
2021-10-31	115	72	62.6	0	0.0	0	0
2021-10-31	115	70	60.9	0	0.0	0	0
2021-10-31	117	73	62.4	0	0.0	0	0
2021-10-31	117	77	65.8	0	0.0	0	0
2021-10-31	115	75	65.2	0	0.0	0	0
2021-10-31	115	69	60.0	0	0.0	0	0
2021-10-31	112	72	64.3	0	0.0	0	0
2021-10-31	115	62	53.9	0	0.0	0	0
2021-10-31	115	75	65.2	0	0.0	0	0
2021-10-31	115	67	58.3	0	0.0	0	0
2021-10-31	115	69	60.0	0	0.0	0	0
2021-10-31	115	59	51.3	0	0.0	0	0
2021-10-31	115	66	57.4	0	0.0	0	0
2021-10-31	114	64	56.1	0	0.0	0	0
2021-10-31	119	65	54.6	0	0.0	0	0
2021-10-31	115	61	53.0	0	0.0	0	0
2021-10-31	113	58	51.3	0	0.0	0	0
2021-10-31	115	55	47.8	0	0.0	0	0
2021-10-31	115	63	54.8	0	0.0	0	0
2021-10-31	115	64	55.7	0	0.0	0	0
2021-10-31	115	71	61.7	0	0.0	0	0
2021-10-31	115	54	47.0	0	0.0	0	0
2021-10-31	116	58	50.0	0	0.0	0	0
2021-10-31	115	59	51.3	0	0.0	0	0
2021-10-31	115	55	47.8	0	0.0	0	0
2021-10-31	115	70	60.9	0	0.0	0	0
2021-10-31	118	74	62.7	0	0.0	0	0
2021-10-31	119	75	63.0	0	0.0	0	0
2021-10-31	119	78	65.5	0	0.0	0	0
2021-10-31	115	65	56.5	0	0.0	0	0
2021-10-31	115	62	53.9	0	0.0	0	0
2021-10-31	115	68	59.1	0	0.0	0	0
2021-10-31	115	74	64.3	0	0.0	0	0
2021-10-31	115	68	59.1	0	0.0	0	0
2021-10-31	115	73	63.5	0	0.0	0	0
2021-10-31	115	74	64.3	0	0.0	0	0
2021-10-31	116	72	62.1	0	0.0	0	0
2021-10-31	115	66	57.4	0	0.0	0	0
2021-10-31	115	59	51.3	0	0.0	0	0
2021-10-31	115	67	58.3	1	0.9	0	0.0
2021-10-31	115	71	61.7	1	0.9	0	0.0
2021-10-31	115	71	61.7	1	0.9	0	0.0
2021-10-31	115	72	62.6	1	0.9	0	0.0
2021-10-31	118	71	60.2	1	0.8	0	0.0
2021-10-31	118	57	48.3	1	0.8	0	0.0
2021-10-31	115	61	53.0	1	0.9	0	0.0
2021-10-31	115	71	61.7	0	0.0	0	0
2021-10-31	115	75	65.2	0	0.0	0	0
2021-10-31	114	75	65.8	0	0.0	0	0
2021-10-31	115	83	72.2	0	0.0	0	0
2021-10-31	111	81	73.0	0	0.0	0	0
2021-10-31	101	63	62.4	0	0.0	0	0
2021-10-31	109	65	59.6	0	0.0	0	0
2021-10-31	115	75	65.2	0	0.0	0	0
2021-10-31	115	81	70.4	0	0.0	0	0
2021-10-31	115	86	74.8	0	0.0	0	0
2021-10-31	110	82	74.5	0	0.0	0	0
2021-10-31	116	83	71.6	0	0.0	0	0
2021-10-31	110	75	68.2	0	0.0	0	0
2021-10-31	115	84	73.0	0	0.0	0	0
2021-10-31	114	81	71.1	0	0.0	0	0
2021-10-31	114	77	67.5	0	0.0	0	0
2021-10-31	115	83	72.2	0	0.0	0	0
2021-10-31	114	71	62.3	0	0.0	0	0
2021-10-31	115	75	65.2	0	0.0	0	0
2021-10-31	141	88	62.4	0	0.0	0	0
2021-10-31	138	88	63.8	1	0.7	0	0.0
2021-10-31	127	83	65.4	1	0.8	0	0.0
2021-10-31	127	90	70.9	1	0.8	0	0.0
2021-10-31	127	85	66.9	1	0.8	0	0.0
2021-10-31	127	91	71.7	1	0.8	0	0.0
2021-10-31	109	69	63.3	1	0.9	0	0.0
2021-10-31	116	62	53.4	1	0.9	0	0.0
2021-10-31	127	77	60.6	1	0.8	0	0.0
2021-10-31	121	75	62.0	1	0.8	1	100.0
2021-10-31	131	91	69.5	1	0.8	1	100.0
2021-10-31	117	80	68.4	1	0.9	1	100.0
2021-10-31	117	78	66.7	1	0.9	1	100.0
2021-10-31	117	77	65.8	1	0.9	1	100.0
2021-10-31	117	70	59.8	1	0.9	1	100.0
2021-10-31	117	73	62.4	1	0.9	1	100.0
2021-10-31	121	73	60.3	1	0.8	1	100.0
2021-10-31	127	81	63.8	1	0.8	1	100.0
2021-10-31	127	79	62.2	1	0.8	1	100.0
2021-10-31	127	79	62.2	1	0.8	1	100.0
2021-10-31	127	75	59.1	1	0.8	1	100.0
2021-10-31	127	73	57.5	1	0.8	1	100.0
2021-10-31	127	79	62.2	1	0.8	1	100.0
2021-10-31	127	83	65.4	2	1.6	2	100.0
2021-10-31	127	73	57.5	2	1.6	2	100.0
2021-10-31	127	88	69.3	2	1.6	1	50.0
2021-10-31	127	80	63.0	2	1.6	1	50.0
2021-10-31	121	77	63.6	2	1.7	1	50.0
2021-10-31	127	69	54.3	2	1.6	1	50.0
2021-10-31	127	74	58.3	2	1.6	1	50.0
2021-10-31	127	80	63.0	2	1.6	1	50.0
2021-10-31	127	82	64.6	2	1.6	1	50.0
2021-10-31	127	83	65.4	2	1.6	1	50.0
2021-10-31	127	73	57.5	2	1.6	1	50.0
2021-10-31	127	75	59.1	2	1.6	1	50.0
2021-10-31	127	72	56.7	2	1.6	1	50.0
2021-10-31	127	73	57.5	2	1.6	1	50.0
2021-10-31	127	79	62.2	2	1.6	1	50.0
2021-10-31	127	90	70.9	2	1.6	1	50.0
2021-10-31	127	92	72.4	2	1.6	1	50.0
2021-10-31	127	87	68.5	1	0.8	1	100.0
2021-10-31	127	81	63.8	2	1.6	2	100.0
2021-10-31	127	82	64.6	2	1.6	2	100.0
2021-10-31	127	80	63.0	2	1.6	2	100.0
2021-10-31	127	83	65.4	2	1.6	2	100.0
2021-10-31	127	78	61.4	2	1.6	2	100.0
2021-10-31	127	90	70.9	2	1.6	2	100.0
2021-10-31	127	95	74.8	2	1.6	2	100.0
2021-10-31	127	89	70.1	1	0.8	1	100.0
2021-10-31	127	88	69.3	1	0.8	1	100.0
2021-10-31	127	86	67.7	1	0.8	1	100.0
2021-10-31	127	89	70.1	1	0.8	1	100.0
2021-10-31	127	85	66.9	1	0.8	1	100.0
2021-10-31	127	87	68.5	1	0.8	1	100.0
2021-10-31	127	87	68.5	1	0.8	1	100.0
2021-10-31	127	87	68.5	1	0.8	1	100.0
2021-10-31	127	83	65.4	1	0.8	1	100.0
2021-10-31	127	86	67.7	1	0.8	1	100.0
2021-10-31	127	88	69.3	1	0.8	1	100.0
2021-10-31	127	83	65.4	1	0.8	1	100.0
2021-10-31	127	81	63.8	1	0.8	1	100.0
2021-10-31	127	82	64.6	1	0.8	0	0.0
2021-10-31	127	78	61.4	1	0.8	0	0.0
2021-10-31	127	76	59.8	1	0.8	0	0.0
2021-10-31	127	70	55.1	1	0.8	0	0.0
2021-10-31	127	74	58.3	1	0.8	0	0.0
2021-10-31	127	81	63.8	0	0.0	0	0
2021-10-31	127	87	68.5	0	0.0	0	0
2021-10-31	121	87	71.9	0	0.0	0	0
2021-10-31	121	81	66.9	0	0.0	0	0
2021-10-31	121	82	67.8	1	0.8	0	0.0
2021-10-31	127	72	56.7	1	0.8	0	0.0
2021-10-31	127	82	64.6	1	0.8	0	0.0
2021-10-31	127	82	64.6	1	0.8	0	0.0
2021-10-31	127	84	66.1	1	0.8	0	0.0
2021-10-31	127	84	66.1	1	0.8	0	0.0
2021-10-31	117	84	71.8	1	0.9	0	0.0
2021-10-31	111	71	64.0	1	0.9	0	0.0
2021-10-31	111	70	63.1	2	1.8	0	0.0
2021-10-31	117	67	57.3	2	1.7	0	0.0
2021-10-31	117	80	68.4	2	1.7	0	0.0
2021-10-31	117	72	61.5	2	1.7	0	0.0
2021-10-31	117	73	62.4	1	0.9	0	0.0
2021-10-31	117	76	65.0	1	0.9	0	0.0
2021-10-31	117	70	59.8	1	0.9	0	0.0
2021-10-31	117	70	59.8	1	0.9	0	0.0
2021-10-31	117	73	62.4	1	0.9	0	0.0
2021-10-31	117	76	65.0	2	1.7	0	0.0
2021-10-31	117	69	59.0	1	0.9	0	0.0
2021-10-31	117	82	70.1	3	2.6	1	33.3
2021-10-31	117	79	67.5	3	2.6	1	33.3
2021-10-31	117	69	59.0	4	3.4	1	25.0
2021-10-31	117	71	60.7	4	3.4	2	50.0
2021-10-31	117	88	75.2	3	2.6	2	66.7
2021-10-31	117	79	67.5	3	2.6	2	66.7
2021-10-31	117	81	69.2	5	4.3	3	60.0
2021-10-31	117	85	72.6	5	4.3	3	60.0
2021-10-31	117	84	71.8	4	3.4	3	75.0
2021-10-31	117	82	70.1	4	3.4	3	75.0
2021-10-31	117	74	63.2	6	5.1	5	83.3
2021-10-31	117	76	65.0	7	6.0	6	85.7
2021-10-31	117	77	65.8	8	6.8	5	62.5
2021-10-31	117	79	67.5	6	5.1	4	66.7
2021-10-31	117	81	69.2	5	4.3	4	80.0
2021-10-31	117	89	76.1	5	4.3	4	80.0
2021-10-31	117	81	69.2	5	4.3	4	80.0
2021-10-31	117	81	69.2	6	5.1	4	66.7
2021-10-31	111	68	61.3	6	5.4	3	50.0
2021-10-31	111	74	66.7	8	7.2	1	12.5
2021-10-31	111	78	70.3	7	6.3	3	42.9
2021-10-31	111	84	75.7	8	7.2	2	25.0
2021-10-31	111	84	75.7	8	7.2	1	12.5
2021-10-31	117	74	63.2	6	5.1	3	50.0
2021-10-31	111	74	66.7	5	4.5	3	60.0
2021-10-31	110	75	68.2	5	4.5	3	60.0
2021-10-31	111	70	63.1	5	4.5	3	60.0
2021-10-31	111	71	64.0	5	4.5	3	60.0
2021-10-31	111	78	70.3	6	5.4	4	66.7
2021-10-31	104	78	75.0	6	5.8	3	50.0
2021-10-31	105	71	67.6	6	5.7	3	50.0
2021-10-31	105	69	65.7	6	5.7	3	50.0
2021-10-31	105	74	70.5	7	6.7	4	57.1
