Landkreis	Bundesland	Population	Cases	Deaths	Cases_Per_Million	Deaths_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent	DoublingTime_Cases_Last_Week_Per_100000
Flensburg (Kreisfreie Stadt)	Schleswig-Holstein	89934	3252	39	36159	433	0.0	88.1	12.2
Kiel (Kreisfreie Stadt)	Schleswig-Holstein	246601	8475	117	34367	474	2.4	74.4	
Lübeck (Kreisfreie Stadt)	Schleswig-Holstein	215846	7846	108	36349	500	8.3	87.2	12.6
Neumünster (Kreisfreie Stadt)	Schleswig-Holstein	79905	2940	25	36793	312	0.0	92.0	4.7
Dithmarschen (Kreis)	Schleswig-Holstein	133251	3039	58	22806	435	5.3	94.7	
Herzogtum Lauenburg (Kreis)	Schleswig-Holstein	199152	7205	122	36178	612	0.0	88.9	10.3
Nordfriesland (Kreis)	Schleswig-Holstein	167147	3929	90	23506	538	12.5	79.2	
Ostholstein (Kreis)	Schleswig-Holstein	201487	4406	88	21867	436	2.2	73.3	17.9
Pinneberg (Kreis)	Schleswig-Holstein	317085	14036	397	44265	1252	5.9	88.2	14.2
Plön (Kreis)	Schleswig-Holstein	129353	2200	36	17007	278	0.0	100.0	54.8
Rendsburg-Eckernförde (Kreis)	Schleswig-Holstein	274765	5886	67	21421	243	2.4	64.3	32.8
Schleswig-Flensburg (Kreis)	Schleswig-Holstein	202647	3949	63	19487	310	0.0	83.3	
Segeberg (Kreis)	Schleswig-Holstein	278007	9254	177	33286	636	2.4	69.4	28.9
Steinburg (Kreis)	Schleswig-Holstein	130706	3224	48	24666	367	2.6	87.2	7.6
Stormarn (Kreis)	Schleswig-Holstein	244989	9550	325	38981	1326	3.1	75.0	13.0
Saarbrücken (Landkreis)	Saarland	327502	20364	494	62179	1508	12.5	87.5	7.3
Merzig-Wadern (Landkreis)	Saarland	103471	4653	68	44969	657	0.0	100.0	13.8
Neunkirchen (Landkreis)	Saarland	131172	7098	131	54112	998	2.9	88.6	8.5
Saarlouis (Landkreis)	Saarland	193732	11470	169	59205	872	1.7	65.0	7.3
Saarpfalz-Kreis (Landkreis)	Saarland	141656	6545	116	46203	818	5.8	87.8	12.2
St. Wendel (Landkreis)	Saarland	86458	4143	114	47919	1318	7.1	92.9	16.5
Berlin Reinickendorf (Bezirk)	Berlin	259720	20175	316	77679	1216	14.3	92.0	13.3
Berlin Charlottenburg-Wilmersdorf (Bezirk)	Berlin	316223	21183	325	66987	1027	14.3	92.0	37.7
Berlin Treptow-Köpenick (Bezirk)	Berlin	272992	13860	224	50770	820	14.3	92.0	18.0
Berlin Pankow (Bezirk)	Berlin	404187	22070	226	54603	559	14.3	92.0	17.1
Berlin Neukölln (Bezirk)	Berlin	318509	29209	433	91705	1359	14.3	92.0	
Berlin Lichtenberg (Bezirk)	Berlin	292005	16752	274	57368	938	14.3	92.0	19.8
Berlin Marzahn-Hellersdorf (Bezirk)	Berlin	274076	14825	255	54090	930	14.3	92.0	
Berlin Spandau (Bezirk)	Berlin	239374	19168	269	80075	1123	14.3	92.0	14.6
Berlin Steglitz-Zehlendorf (Bezirk)	Berlin	291915	16747	431	57369	1476	14.3	92.0	
Berlin Mitte (Bezirk)	Berlin	374581	31274	355	83490	947	14.3	92.0	21.3
Berlin Friedrichshain-Kreuzberg (Bezirk)	Berlin	279210	21718	176	77783	630	14.3	92.0	34.6
Berlin Tempelhof-Schöneberg (Bezirk)	Berlin	341296	24253	489	71061	1432	14.3	92.0	54.8
Brandenburg an der Havel (Kreisfreie Stadt)	Brandenburg	72040	3084	95	42809	1318	6.2	92.3	10.5
Cottbus (Kreisfreie Stadt)	Brandenburg	98693	7760	217	78627	2198	13.6	94.3	8.7
Frankfurt (Oder) (Kreisfreie Stadt)	Brandenburg	57015	2993	113	52494	1981	33.3	83.3	17.5
Potsdam (Kreisfreie Stadt)	Brandenburg	182112	9824	250	53944	1372	13.2	79.4	18.1
Barnim (Landkreis)	Brandenburg	187343	8383	254	44746	1355	6.1	89.4	17.9
Dahme-Spreewald (Landkreis)	Brandenburg	173316	9761	265	56319	1528	20.6	85.3	20.5
Elbe-Elster (Landkreis)	Brandenburg	101085	10045	258	99371	2552	0.0	91.7	12.9
Havelland (Landkreis)	Brandenburg	164693	8540	194	51854	1177	9.5	66.7	17.6
Märkisch-Oderland (Landkreis)	Brandenburg	197195	9353	288	47430	1460	8.7	87.0	
Oberhavel (Landkreis)	Brandenburg	214234	11472	319	53548	1489	8.1	73.0	7.2
Oberspreewald-Lausitz (Landkreis)	Brandenburg	108396	9590	265	88471	2444	35.3	100.0	17.7
Oder-Spree (Landkreis)	Brandenburg	179276	10975	325	61218	1812	14.1	79.7	9.6
Ostprignitz-Ruppin (Landkreis)	Brandenburg	98808	5440	158	55056	1599	9.5	90.5	56.6
Potsdam-Mittelmark (Landkreis)	Brandenburg	217954	11212	224	51442	1027	6.5	84.8	5.7
Prignitz (Landkreis)	Brandenburg	76096	4212	165	55351	2168	7.1	64.3	10.3
Spree-Neiße (Landkreis)	Brandenburg	113011	9914	229	87725	2026	16.7	77.8	28.8
Teltow-Fläming (Landkreis)	Brandenburg	171554	9444	222	55049	1294	13.3	93.3	11.3
Uckermark (Landkreis)	Brandenburg	118250	5318	171	44972	1446	23.1	69.2	9.4
Rostock (Kreisfreie Stadt)	Mecklenburg-Vorpommern	209061	5875	63	28101	301	8.1	73.0	
Schwerin (Kreisfreie Stadt)	Mecklenburg-Vorpommern	95609	3603	115	37684	1202	1.9	96.2	8.6
Mecklenburgische Seenplatte (Landkreis)	Mecklenburg-Vorpommern	258057	10886	168	42184	651	14.7	88.0	
Rostock (Landkreis)	Mecklenburg-Vorpommern	217072	7034	183	32403	843	11.1	77.8	39.7
Vorpommern-Rügen (Landkreis)	Mecklenburg-Vorpommern	225383	6735	98	29882	434	17.9	71.4	16.3
Nordwestmecklenburg (Landkreis)	Mecklenburg-Vorpommern	157975	5495	88	34783	557	11.8	70.6	
Vorpommern-Greifswald (Landkreis)	Mecklenburg-Vorpommern	235773	12564	298	53288	1263	8.5	86.4	
Ludwigslust-Parchim (Landkreis)	Mecklenburg-Vorpommern	211844	8139	273	38419	1288	4.0	83.2	
Chemnitz (Kreisfreie Stadt)	Sachsen	244401	22337	567	91394	2319	15.2	91.8	17.6
Erzgebirgskreis (Landkreis)	Sachsen	331917	42086	981	126796	2955	40.0	85.6	34.9
Mittelsachsen (Landkreis)	Sachsen	301474	33151	724	109963	2401	42.2	93.3	18.3
Vogtlandkreis (Landkreis)	Sachsen	223905	23320	853	104151	3809	21.3	86.9	10.3
Zwickau (Landkreis)	Sachsen	312033	34884	1093	111795	3502	26.0	86.0	
Dresden (Kreisfreie Stadt)	Sachsen	556227	46628	1194	83829	2146	22.5	91.5	
Bautzen (Landkreis)	Sachsen	298010	38311	966	128556	3241	36.9	76.9	
Görlitz (Landkreis)	Sachsen	250558	27880	1199	111271	4785	30.2	76.2	
Meißen (Landkreis)	Sachsen	240371	25536	655	106235	2724	42.9	87.3	14.4
Sächsische Schweiz-Osterzgebirge (Landkreis)	Sachsen	244722	31541	1025	128885	4188	62.1	93.1	24.6
Leipzig (Kreisfreie Stadt)	Sachsen	597493	32122	552	53761	923	11.2	87.2	21.5
Leipzig (Landkreis)	Sachsen	258386	21476	376	83115	1455	19.0	98.3	6.7
